,control_04,max
676.3548,398.0,398.0
864.45087,397.0,397.0
543.12616,397.0,397.0
526.32196,396.0,396.0
754.3661,396.0,396.0
826.48267,396.0,396.0
377.27905,396.0,396.0
643.3214,395.0,395.0
745.5515,394.0,394.0
435.13632,394.0,394.0
720.3527,393.0,393.0
638.17163,393.0,393.0
309.2523,393.0,393.0
322.0767,393.0,393.0
824.51776,392.0,392.0
495.16345,392.0,392.0
532.1617,392.0,392.0
782.3948,392.0,392.0
669.3052,392.0,392.0
841.57196,391.0,391.0
523.13715,391.0,391.0
774.5651,391.0,391.0
552.27075,390.0,390.0
769.3904,390.0,390.0
551.2408,390.0,390.0
783.42975,389.0,389.0
731.3972,389.0,389.0
889.4947,389.0,389.0
333.25116,389.0,389.0
804.4887,388.0,388.0
722.34265,387.0,387.0
788.5445,387.0,387.0
696.1789,387.0,387.0
597.51855,386.0,386.0
725.6725,386.0,386.0
407.32263,385.0,385.0
464.10492,385.0,385.0
598.1735,385.0,385.0
560.30536,385.0,385.0
741.3667,384.0,384.0
555.2406,384.0,384.0
686.40936,384.0,384.0
526.26196,384.0,384.0
780.3799,383.0,383.0
420.25702,383.0,383.0
532.2767,382.0,382.0
346.03555,382.0,382.0
509.22278,380.0,380.0
813.3933,380.0,380.0
948.4969,379.0,379.0
726.55743,379.0,379.0
542.2962,378.0,378.0
812.4083,378.0,378.0
511.31268,378.0,378.0
387.1486,378.0,378.0
669.1902,378.0,378.0
597.28357,377.0,377.0
742.3417,377.0,377.0
575.2946,377.0,377.0
346.26053,376.0,376.0
895.4644,375.0,375.0
602.31836,375.0,375.0
416.11722,375.0,375.0
326.2565,375.0,375.0
637.3417,374.0,374.0
583.2692,374.0,374.0
443.25092,373.0,373.0
589.164,373.0,373.0
457.27527,372.0,372.0
576.1346,372.0,372.0
583.22925,371.0,371.0
538.2914,371.0,371.0
563.1552,370.0,370.0
743.3466,370.0,370.0
697.3388,368.0,368.0
574.1447,368.0,368.0
762.39575,368.0,368.0
460.1101,368.0,368.0
383.21378,368.0,368.0
617.27765,368.0,368.0
503.09808,367.0,367.0
341.2758,367.0,367.0
533.14166,367.0,367.0
446.0958,367.0,367.0
541.1813,367.0,367.0
448.1407,367.0,367.0
844.5968,367.0,367.0
559.2954,366.0,366.0
679.3147,366.0,366.0
951.46173,365.0,365.0
715.313,365.0,365.0
619.5225,364.0,364.0
492.2786,364.0,364.0
952.4667,364.0,364.0
327.29645,363.0,363.0
751.5712,363.0,363.0
645.2063,363.0,363.0
861.546,362.0,362.0
766.36554,362.0,362.0
354.07516,361.0,361.0
498.3033,361.0,361.0
746.4115,361.0,361.0
650.3511,361.0,361.0
622.3174,361.0,361.0
547.15594,360.0,360.0
333.18115,360.0,360.0
654.19586,360.0,360.0
801.4189,359.0,359.0
894.45447,359.0,359.0
513.3026,359.0,359.0
401.33792,358.0,358.0
517.2224,357.0,357.0
447.34573,357.0,357.0
775.5651,357.0,357.0
589.209,357.0,357.0
568.305,356.0,356.0
599.2235,356.0,356.0
854.52136,356.0,356.0
556.20056,355.0,355.0
428.08163,355.0,355.0
727.4574,355.0,355.0
519.3773,354.0,354.0
450.12558,354.0,354.0
411.13245,354.0,354.0
325.10153,354.0,354.0
915.46344,353.0,353.0
739.20685,353.0,353.0
427.0767,352.0,352.0
814.39825,351.0,351.0
693.369,351.0,351.0
636.3317,351.0,351.0
366.0346,351.0,351.0
738.33685,350.0,350.0
329.03137,350.0,350.0
631.32196,350.0,350.0
751.40125,350.0,350.0
740.55176,350.0,350.0
493.28854,348.0,348.0
934.47253,348.0,348.0
545.28107,348.0,348.0
699.3137,348.0,348.0
768.58044,347.0,347.0
619.3225,346.0,346.0
633.2419,346.0,346.0
577.14453,346.0,346.0
429.1316,346.0,346.0
673.19995,345.0,345.0
368.0845,345.0,345.0
334.1111,344.0,344.0
796.3791,344.0,344.0
925.51294,344.0,344.0
763.5107,344.0,344.0
896.59436,343.0,343.0
514.30255,343.0,343.0
414.1073,343.0,343.0
873.48047,343.0,343.0
748.2064,342.0,342.0
882.575,342.0,342.0
870.4206,342.0,342.0
842.4419,342.0,342.0
414.06732,342.0,342.0
661.3405,342.0,342.0
904.56396,341.0,341.0
771.2003,341.0,341.0
546.116,340.0,340.0
400.08798,340.0,340.0
458.2652,340.0,340.0
614.3428,339.0,339.0
333.11118,339.0,339.0
658.17566,339.0,339.0
736.38696,338.0,338.0
478.14926,338.0,338.0
555.2956,338.0,338.0
757.55096,337.0,337.0
595.2937,337.0,337.0
566.18506,337.0,337.0
582.3193,337.0,337.0
525.187,337.0,337.0
595.2287,336.0,336.0
880.5401,336.0,336.0
846.46173,336.0,336.0
625.31226,336.0,336.0
532.1317,334.0,334.0
652.331,334.0,334.0
609.24805,334.0,334.0
804.4187,334.0,334.0
552.2957,334.0,334.0
658.4107,334.0,334.0
704.5735,334.0,334.0
341.2108,334.0,334.0
752.4512,333.0,333.0
631.157,333.0,333.0
463.13498,332.0,332.0
539.2963,331.0,331.0
372.3643,331.0,331.0
484.27896,330.0,330.0
566.11505,330.0,330.0
747.34644,329.0,329.0
642.16644,329.0,329.0
390.10345,328.0,328.0
313.1271,328.0,328.0
898.48425,327.0,327.0
474.12445,327.0,327.0
522.13214,326.0,326.0
404.1178,326.0,326.0
477.2943,326.0,326.0
564.16516,325.0,325.0
640.1865,325.0,325.0
851.4315,325.0,325.0
794.3942,325.0,325.0
611.26294,325.0,325.0
644.1614,325.0,325.0
596.30365,324.0,324.0
621.27246,321.0,321.0
773.3902,321.0,321.0
730.3973,320.0,320.0
822.59283,319.0,319.0
442.26596,319.0,319.0
687.3493,319.0,319.0
623.32733,318.0,318.0
611.32294,318.0,318.0
623.22235,317.0,317.0
621.34247,317.0,317.0
608.19305,316.0,316.0
557.2555,316.0,316.0
501.14816,316.0,316.0
684.3945,315.0,315.0
827.4376,315.0,315.0
917.4733,315.0,315.0
526.292,315.0,315.0
579.23944,315.0,315.0
382.07382,315.0,315.0
936.44745,314.0,314.0
328.2114,314.0,314.0
643.2864,313.0,313.0
769.55536,313.0,313.0
353.31522,313.0,313.0
950.5768,312.0,312.0
792.5643,312.0,312.0
621.20746,312.0,312.0
554.15063,311.0,311.0
539.20636,311.0,311.0
759.49585,310.0,310.0
613.1978,310.0,310.0
811.3734,309.0,309.0
707.20337,309.0,309.0
801.62384,309.0,309.0
583.3843,309.0,309.0
629.54205,309.0,309.0
544.1311,309.0,309.0
584.3342,308.0,308.0
630.612,308.0,308.0
646.1763,308.0,308.0
600.30347,308.0,308.0
502.3331,308.0,308.0
345.0706,307.0,307.0
799.404,307.0,307.0
613.3128,307.0,307.0
681.3746,307.0,307.0
603.2933,307.0,307.0
601.1384,307.0,307.0
942.4872,307.0,307.0
936.62244,307.0,307.0
477.3643,306.0,306.0
408.0826,306.0,306.0
847.4667,306.0,306.0
595.2687,306.0,306.0
777.42,305.0,305.0
705.3884,304.0,304.0
381.06387,303.0,303.0
891.4546,303.0,303.0
579.26447,302.0,302.0
811.6634,302.0,302.0
806.3936,302.0,302.0
585.2842,302.0,302.0
777.625,302.0,302.0
611.1879,302.0,302.0
569.2849,301.0,301.0
440.10608,300.0,300.0
663.3604,300.0,300.0
839.3771,300.0,300.0
644.20135,299.0,299.0
665.1954,299.0,299.0
605.13824,298.0,298.0
485.11893,298.0,298.0
488.1038,298.0,298.0
625.24225,298.0,298.0
335.08606,298.0,298.0
553.2207,298.0,298.0
690.19916,297.0,297.0
558.3154,297.0,297.0
719.3528,297.0,297.0
396.32816,296.0,296.0
657.19574,296.0,296.0
821.5929,296.0,296.0
670.3451,296.0,296.0
551.5008,296.0,296.0
685.4044,295.0,295.0
517.2874,295.0,295.0
754.3961,295.0,295.0
677.30475,295.0,295.0
594.1787,294.0,294.0
535.15656,294.0,294.0
675.34485,294.0,294.0
652.59595,293.0,293.0
863.5359,293.0,293.0
475.1344,293.0,293.0
565.21014,292.0,292.0
771.3753,292.0,292.0
756.351,292.0,292.0
793.35425,292.0,292.0
863.4959,292.0,292.0
543.30115,291.0,291.0
421.12198,290.0,290.0
681.1896,290.0,290.0
648.19116,290.0,290.0
308.06235,290.0,290.0
628.3621,290.0,290.0
652.186,289.0,289.0
781.3548,289.0,289.0
576.30457,289.0,289.0
974.5806,288.0,288.0
625.2023,288.0,288.0
547.46594,288.0,288.0
445.08585,287.0,287.0
549.31085,287.0,287.0
581.13934,287.0,287.0
495.09845,287.0,287.0
916.4734,286.0,286.0
617.13763,286.0,286.0
434.12634,286.0,286.0
525.28204,286.0,286.0
813.6083,285.0,285.0
660.2906,285.0,285.0
740.3818,285.0,285.0
655.3308,285.0,285.0
335.96603,285.0,285.0
328.3064,285.0,285.0
548.1309,284.0,284.0
302.19763,284.0,284.0
833.55237,284.0,284.0
732.38214,284.0,284.0
369.06445,284.0,284.0
639.2566,283.0,283.0
568.27496,283.0,283.0
382.24384,283.0,283.0
567.265,283.0,283.0
638.3516,283.0,283.0
957.47144,283.0,283.0
656.33075,282.0,282.0
759.38086,281.0,281.0
951.5817,281.0,281.0
601.1634,281.0,281.0
495.32346,281.0,281.0
504.208,280.0,280.0
633.34686,280.0,280.0
762.4757,280.0,280.0
462.265,280.0,280.0
914.4585,279.0,279.0
473.3345,279.0,279.0
423.2469,279.0,279.0
778.43,279.0,279.0
689.1942,279.0,279.0
824.4028,278.0,278.0
623.5673,278.0,278.0
805.3937,278.0,278.0
538.1214,278.0,278.0
787.3745,278.0,278.0
551.1658,277.0,277.0
607.1881,277.0,277.0
726.36743,277.0,277.0
593.35376,276.0,276.0
746.6015,276.0,276.0
420.11203,276.0,276.0
488.1388,276.0,276.0
645.3363,276.0,276.0
659.3206,276.0,276.0
489.14874,276.0,276.0
540.1013,275.0,275.0
450.0606,275.0,275.0
845.41675,275.0,275.0
510.29773,275.0,275.0
589.30896,275.0,275.0
659.3856,275.0,275.0
786.36957,275.0,275.0
736.357,274.0,274.0
686.19934,274.0,274.0
609.168,274.0,274.0
355.15512,274.0,274.0
554.3256,273.0,273.0
985.4651,273.0,273.0
893.44946,273.0,273.0
647.2212,273.0,273.0
703.21356,273.0,273.0
538.15643,273.0,273.0
709.33826,272.0,272.0
566.31506,272.0,272.0
829.5125,272.0,272.0
477.11432,272.0,272.0
713.44806,272.0,272.0
537.18146,271.0,271.0
614.31775,271.0,271.0
405.06274,271.0,271.0
736.49194,271.0,271.0
338.07593,271.0,271.0
846.42175,270.0,270.0
772.44525,270.0,270.0
380.2289,270.0,270.0
435.2463,270.0,270.0
719.5328,270.0,270.0
595.5237,270.0,270.0
405.26773,269.0,269.0
303.1976,269.0,269.0
911.61365,269.0,269.0
335.20108,269.0,269.0
411.24744,268.0,268.0
691.3891,268.0,268.0
489.32373,268.0,268.0
871.43054,267.0,267.0
695.28394,267.0,267.0
627.1822,266.0,266.0
885.4499,266.0,266.0
788.4645,266.0,266.0
863.4259,266.0,266.0
641.19147,266.0,266.0
608.12805,266.0,266.0
526.157,266.0,266.0
570.28986,266.0,266.0
410.0975,265.0,265.0
386.34863,265.0,265.0
624.3323,264.0,264.0
303.08258,264.0,264.0
912.6236,264.0,264.0
568.24,264.0,264.0
651.601,264.0,264.0
571.2998,264.0,264.0
762.1857,264.0,264.0
775.3451,264.0,264.0
403.07782,263.0,263.0
570.1449,263.0,263.0
851.49646,263.0,263.0
522.15216,262.0,262.0
860.43604,262.0,262.0
749.44135,262.0,262.0
777.465,262.0,262.0
371.08936,262.0,262.0
875.43036,261.0,261.0
473.1545,261.0,261.0
319.05682,261.0,261.0
375.21417,260.0,260.0
557.3105,260.0,260.0
377.0641,260.0,260.0
927.4629,259.0,259.0
565.2451,259.0,259.0
370.3194,259.0,259.0
484.11398,259.0,259.0
397.3781,258.0,258.0
336.096,258.0,258.0
830.39746,258.0,258.0
360.27487,258.0,258.0
786.3946,258.0,258.0
744.41156,257.0,257.0
733.4171,257.0,257.0
568.13,257.0,257.0
359.19492,257.0,257.0
491.27362,257.0,257.0
379.32898,257.0,257.0
447.24573,256.0,256.0
887.55975,256.0,256.0
748.3864,256.0,256.0
909.4437,256.0,256.0
776.585,255.0,255.0
407.25262,255.0,255.0
332.24622,255.0,255.0
473.1195,255.0,255.0
586.3191,255.0,255.0
642.31146,255.0,255.0
436.11127,255.0,255.0
721.3627,254.0,254.0
361.20984,254.0,254.0
798.499,254.0,254.0
684.4594,254.0,254.0
809.3885,254.0,254.0
570.3199,253.0,253.0
808.37854,253.0,253.0
765.5256,253.0,253.0
412.2574,253.0,253.0
852.5764,253.0,253.0
327.07645,253.0,253.0
854.55634,253.0,253.0
699.34875,253.0,253.0
896.47437,252.0,252.0
405.23273,252.0,252.0
542.1162,252.0,252.0
585.30914,252.0,252.0
431.3765,252.0,252.0
671.35004,252.0,252.0
648.5762,252.0,252.0
529.1118,251.0,251.0
731.4922,251.0,251.0
565.1801,251.0,251.0
494.37347,251.0,251.0
666.3503,251.0,251.0
708.3583,250.0,250.0
732.6022,250.0,250.0
583.29926,250.0,250.0
779.43494,250.0,250.0
701.3336,250.0,250.0
790.3994,249.0,249.0
965.4761,249.0,249.0
404.25278,249.0,249.0
449.26065,249.0,249.0
433.0864,249.0,249.0
770.56036,249.0,249.0
732.34717,249.0,249.0
725.3925,248.0,248.0
898.4542,248.0,248.0
309.1073,248.0,248.0
864.68585,248.0,248.0
567.24,248.0,248.0
585.1692,247.0,247.0
550.29083,247.0,247.0
876.5453,247.0,247.0
608.3381,247.0,247.0
843.65186,247.0,247.0
744.34656,247.0,247.0
711.3832,246.0,246.0
692.3691,246.0,246.0
884.43494,245.0,245.0
743.4666,245.0,245.0
628.3321,245.0,245.0
518.3724,245.0,245.0
696.3589,244.0,244.0
628.1521,244.0,244.0
548.4709,244.0,244.0
593.3138,244.0,244.0
517.1124,244.0,244.0
415.27725,244.0,244.0
843.58685,243.0,243.0
641.31146,243.0,243.0
818.39307,243.0,243.0
760.3808,243.0,243.0
560.1304,243.0,243.0
832.4074,242.0,242.0
439.2811,242.0,242.0
791.40936,242.0,242.0
591.26385,241.0,241.0
821.38794,241.0,241.0
744.5816,241.0,241.0
555.26056,241.0,241.0
849.41656,240.0,240.0
822.3929,240.0,240.0
621.30743,240.0,240.0
523.3021,240.0,240.0
944.46204,240.0,240.0
805.49365,240.0,240.0
711.34814,240.0,240.0
621.4824,239.0,239.0
854.6513,239.0,239.0
356.22507,238.0,238.0
876.5053,238.0,238.0
716.1829,238.0,238.0
518.28735,238.0,238.0
966.476,238.0,238.0
577.17456,238.0,238.0
910.5137,238.0,238.0
831.40247,237.0,237.0
497.11835,237.0,237.0
714.403,237.0,237.0
525.15204,236.0,236.0
552.13574,236.0,236.0
872.5505,236.0,236.0
699.20874,236.0,236.0
946.54694,236.0,236.0
715.34796,235.0,235.0
502.29312,235.0,235.0
629.3771,235.0,235.0
561.3153,235.0,235.0
476.31934,235.0,235.0
776.55005,234.0,234.0
660.32556,234.0,234.0
505.33795,234.0,234.0
396.25815,234.0,234.0
670.1701,234.0,234.0
679.2097,234.0,234.0
608.56305,234.0,234.0
609.283,233.0,233.0
879.22015,233.0,233.0
829.3875,233.0,233.0
802.4238,233.0,233.0
550.12085,233.0,233.0
332.10123,233.0,233.0
900.49915,233.0,233.0
760.4958,233.0,233.0
729.3923,232.0,232.0
462.09003,232.0,232.0
424.36182,232.0,232.0
538.1864,232.0,232.0
432.08145,232.0,232.0
816.42316,232.0,232.0
457.12527,232.0,232.0
563.2952,232.0,232.0
840.502,232.0,232.0
790.3544,231.0,231.0
330.2263,231.0,231.0
807.3736,231.0,231.0
823.40283,231.0,231.0
618.37256,230.0,230.0
653.34094,230.0,230.0
857.5462,230.0,230.0
510.12775,230.0,230.0
864.50085,230.0,230.0
324.0266,230.0,230.0
949.50183,230.0,230.0
609.208,230.0,230.0
836.4072,229.0,229.0
872.4405,229.0,229.0
664.1854,229.0,229.0
328.0264,229.0,229.0
749.39136,228.0,228.0
609.133,228.0,228.0
530.11676,228.0,228.0
370.2444,228.0,228.0
589.274,228.0,228.0
417.33215,227.0,227.0
612.36786,227.0,227.0
371.11935,227.0,227.0
817.3881,227.0,227.0
888.5647,227.0,227.0
492.1336,227.0,227.0
667.39026,227.0,227.0
323.19662,226.0,226.0
629.3121,226.0,226.0
856.4462,226.0,226.0
556.30554,225.0,225.0
461.12006,225.0,225.0
675.28986,225.0,225.0
629.33704,225.0,225.0
318.93185,224.0,224.0
807.4336,224.0,224.0
566.35504,224.0,224.0
833.41736,224.0,224.0
521.1222,224.0,224.0
810.3884,224.0,224.0
581.3093,223.0,223.0
789.3444,223.0,223.0
437.12122,223.0,223.0
569.13995,223.0,223.0
677.3598,222.0,222.0
857.4212,222.0,222.0
604.32825,222.0,222.0
419.1071,222.0,222.0
347.0855,222.0,222.0
587.2991,221.0,221.0
710.4832,221.0,221.0
684.17944,221.0,221.0
802.2138,221.0,221.0
648.37616,221.0,221.0
885.4999,221.0,221.0
587.14905,220.0,220.0
580.3044,220.0,220.0
874.5304,220.0,220.0
798.39404,220.0,220.0
610.52295,220.0,220.0
838.4221,220.0,220.0
330.2813,220.0,220.0
934.60754,220.0,220.0
862.53094,220.0,220.0
447.31073,219.0,219.0
746.3665,219.0,219.0
930.4777,219.0,219.0
641.3415,219.0,219.0
523.0971,219.0,219.0
920.4682,219.0,219.0
437.37122,219.0,219.0
763.4107,219.0,219.0
539.1664,218.0,218.0
767.3705,218.0,218.0
640.33655,218.0,218.0
907.42883,218.0,218.0
714.198,218.0,218.0
535.13654,218.0,218.0
825.4227,218.0,218.0
904.42395,217.0,217.0
884.49994,217.0,217.0
630.547,217.0,217.0
761.5008,217.0,217.0
778.63495,217.0,217.0
573.13477,217.0,217.0
532.3067,217.0,217.0
639.3616,217.0,217.0
551.2908,217.0,217.0
524.1421,216.0,216.0
507.3029,216.0,216.0
447.14075,216.0,216.0
815.37823,216.0,216.0
564.1352,216.0,216.0
423.10187,215.0,215.0
929.4728,215.0,215.0
312.27716,215.0,215.0
308.9273,215.0,215.0
395.0732,215.0,215.0
848.4066,215.0,215.0
421.08698,215.0,215.0
617.20764,215.0,215.0
404.0828,215.0,215.0
906.4839,215.0,215.0
750.4013,214.0,214.0
797.38904,214.0,214.0
789.54443,214.0,214.0
822.47284,214.0,214.0
434.09634,214.0,214.0
669.34015,214.0,214.0
843.40186,213.0,213.0
770.42535,213.0,213.0
499.34824,213.0,213.0
781.6148,213.0,213.0
550.3158,213.0,213.0
422.2719,213.0,213.0
779.4699,212.0,212.0
847.6767,212.0,212.0
940.4722,212.0,212.0
496.1084,212.0,212.0
553.1057,212.0,212.0
631.222,212.0,212.0
397.2681,212.0,212.0
771.3453,212.0,212.0
811.5634,212.0,212.0
834.4223,212.0,212.0
714.338,211.0,211.0
694.509,211.0,211.0
408.33258,211.0,211.0
918.4833,211.0,211.0
459.32016,211.0,211.0
657.3707,211.0,211.0
603.3233,211.0,211.0
572.3298,211.0,211.0
786.5596,210.0,210.0
685.3344,210.0,210.0
961.4963,210.0,210.0
659.22565,210.0,210.0
744.3816,210.0,210.0
690.1642,210.0,210.0
757.41595,210.0,210.0
544.3361,209.0,209.0
912.4936,209.0,209.0
527.0919,209.0,209.0
932.59265,208.0,208.0
868.4607,208.0,208.0
892.46454,208.0,208.0
414.2673,208.0,208.0
706.5884,208.0,208.0
902.45404,208.0,208.0
579.12445,208.0,208.0
937.48737,207.0,207.0
573.3297,207.0,207.0
630.317,207.0,207.0
850.4215,207.0,207.0
353.06522,207.0,207.0
659.35065,207.0,207.0
447.10574,207.0,207.0
879.5651,207.0,207.0
817.4281,206.0,206.0
632.6269,206.0,206.0
890.44965,206.0,206.0
668.3252,206.0,206.0
738.3719,206.0,206.0
682.34454,206.0,206.0
415.11227,206.0,206.0
475.0694,206.0,206.0
837.4172,206.0,206.0
578.2895,206.0,206.0
557.2805,206.0,206.0
854.4213,206.0,206.0
651.361,205.0,205.0
786.2196,205.0,205.0
883.43,205.0,205.0
714.313,205.0,205.0
755.20605,204.0,204.0
594.14374,204.0,204.0
501.30316,204.0,204.0
805.2087,204.0,204.0
720.4077,204.0,204.0
925.44794,204.0,204.0
540.30133,204.0,204.0
514.12256,203.0,203.0
839.4371,203.0,203.0
609.348,203.0,203.0
355.2901,203.0,203.0
676.1848,203.0,203.0
763.1957,203.0,203.0
540.3613,202.0,202.0
704.1785,202.0,202.0
639.2166,202.0,202.0
666.3853,202.0,202.0
865.4508,201.0,201.0
657.4107,201.0,201.0
576.3396,201.0,201.0
633.39685,201.0,201.0
698.1938,201.0,201.0
672.36,201.0,201.0
764.35065,201.0,201.0
475.3494,201.0,201.0
799.459,201.0,201.0
900.43915,200.0,200.0
793.3892,200.0,200.0
859.4311,200.0,200.0
349.1054,200.0,200.0
953.4766,200.0,200.0
910.43365,200.0,200.0
945.477,200.0,200.0
803.4338,200.0,200.0
714.36804,200.0,200.0
687.2843,199.0,199.0
918.5783,199.0,199.0
819.403,199.0,199.0
559.1254,199.0,199.0
719.1728,199.0,199.0
798.459,199.0,199.0
653.6009,198.0,198.0
593.1388,198.0,198.0
615.32275,198.0,198.0
609.313,198.0,198.0
720.4627,198.0,198.0
735.567,198.0,198.0
835.43726,198.0,198.0
732.21216,197.0,197.0
712.3881,197.0,197.0
642.34644,197.0,197.0
555.1256,197.0,197.0
675.3199,197.0,197.0
775.4101,196.0,196.0
507.37286,196.0,196.0
503.34805,196.0,196.0
933.4726,196.0,196.0
883.55994,196.0,196.0
700.48865,195.0,195.0
829.4625,195.0,195.0
613.34283,195.0,195.0
305.2425,195.0,195.0
435.10132,195.0,195.0
331.09125,195.0,195.0
687.2143,195.0,195.0
903.464,195.0,195.0
553.1457,195.0,195.0
526.37195,195.0,195.0
521.1472,195.0,195.0
344.24564,194.0,194.0
481.28912,194.0,194.0
795.37415,194.0,194.0
403.11282,194.0,194.0
902.5591,194.0,194.0
735.347,194.0,194.0
675.41486,193.0,193.0
764.3806,193.0,193.0
419.07208,193.0,193.0
703.5335,193.0,193.0
745.41156,192.0,192.0
728.3823,192.0,192.0
307.1874,192.0,192.0
567.325,192.0,192.0
708.4633,192.0,192.0
422.34692,192.0,192.0
826.4477,191.0,191.0
861.481,191.0,191.0
696.51886,191.0,191.0
687.1793,191.0,191.0
459.14017,191.0,191.0
318.22687,191.0,191.0
921.47815,191.0,191.0
588.304,191.0,191.0
759.42584,191.0,191.0
679.3547,190.0,190.0
683.3545,190.0,190.0
644.49634,190.0,190.0
421.30197,190.0,190.0
552.37573,190.0,190.0
668.36523,190.0,190.0
488.3188,190.0,190.0
788.4145,190.0,190.0
862.42096,189.0,189.0
673.33997,189.0,189.0
702.1986,189.0,189.0
735.317,189.0,189.0
781.39484,189.0,189.0
486.12387,188.0,188.0
616.3327,188.0,188.0
667.32526,188.0,188.0
674.37494,188.0,188.0
924.588,188.0,188.0
867.6557,187.0,187.0
443.10593,186.0,186.0
647.3662,186.0,186.0
890.55963,186.0,186.0
868.59564,186.0,186.0
881.54504,186.0,186.0
777.53,185.0,185.0
533.32666,185.0,185.0
837.21216,185.0,185.0
406.0677,185.0,185.0
451.10056,184.0,184.0
799.50397,184.0,184.0
701.36865,184.0,184.0
734.61206,184.0,184.0
400.29297,184.0,184.0
408.2576,184.0,184.0
353.10022,184.0,184.0
783.5347,184.0,184.0
597.1686,184.0,184.0
695.3189,183.0,183.0
417.09216,183.0,183.0
618.3426,183.0,183.0
499.31824,183.0,183.0
843.4419,183.0,183.0
728.1824,183.0,183.0
581.53436,183.0,183.0
905.4289,183.0,183.0
912.52856,182.0,182.0
825.61774,182.0,182.0
493.35855,182.0,182.0
866.46576,182.0,182.0
427.27667,182.0,182.0
867.44073,182.0,182.0
732.4921,181.0,181.0
563.5352,181.0,181.0
367.11453,181.0,181.0
964.47614,181.0,181.0
488.27878,181.0,181.0
366.0696,181.0,181.0
