,control_04,max
598.4885,181.0,181.0
782.5298,181.0,181.0
590.34894,181.0,181.0
798.639,181.0,181.0
819.438,181.0,181.0
761.33075,181.0,181.0
637.3017,180.0,180.0
388.08856,180.0,180.0
827.5376,180.0,180.0
737.3369,180.0,180.0
561.1353,180.0,180.0
596.3436,180.0,180.0
789.3945,180.0,180.0
543.24115,179.0,179.0
397.0931,179.0,179.0
753.36115,179.0,179.0
869.42065,179.0,179.0
660.3606,179.0,179.0
464.3149,179.0,179.0
470.29465,179.0,179.0
875.53534,179.0,179.0
922.4831,178.0,178.0
808.4135,178.0,178.0
650.1711,178.0,178.0
765.3606,178.0,178.0
745.22156,178.0,178.0
325.06656,178.0,178.0
583.15424,178.0,178.0
331.20627,178.0,178.0
939.4623,177.0,177.0
494.0885,177.0,177.0
557.35547,177.0,177.0
682.1945,177.0,177.0
399.08304,177.0,177.0
758.4209,176.0,176.0
323.08664,176.0,176.0
515.0975,176.0,176.0
730.19727,176.0,176.0
478.37424,176.0,176.0
371.31934,176.0,176.0
850.45154,176.0,176.0
327.02145,175.0,175.0
688.35425,175.0,175.0
886.5098,175.0,175.0
818.43304,175.0,175.0
423.29187,175.0,175.0
787.66455,175.0,175.0
667.20526,175.0,175.0
613.2428,175.0,175.0
778.56494,175.0,175.0
466.32983,175.0,175.0
458.0952,174.0,174.0
391.1134,174.0,174.0
932.52765,174.0,174.0
729.2273,174.0,174.0
580.1294,174.0,174.0
763.3457,174.0,174.0
805.60864,173.0,173.0
788.3795,173.0,173.0
712.1831,173.0,173.0
952.6167,173.0,173.0
504.13303,173.0,173.0
716.38293,173.0,173.0
881.42004,173.0,173.0
855.5263,173.0,173.0
375.19415,173.0,173.0
512.32263,173.0,173.0
491.12863,172.0,172.0
357.10004,172.0,172.0
526.12195,172.0,172.0
902.58405,172.0,172.0
604.3583,172.0,172.0
688.18427,172.0,172.0
912.4486,172.0,172.0
689.5542,171.0,171.0
663.21545,171.0,171.0
895.4294,171.0,171.0
720.20776,171.0,171.0
385.30368,170.0,170.0
567.425,170.0,170.0
947.4969,170.0,170.0
603.1233,170.0,170.0
923.49805,170.0,170.0
303.2276,170.0,170.0
788.57446,170.0,170.0
913.69354,170.0,170.0
753.4012,170.0,170.0
610.143,169.0,169.0
848.4766,169.0,169.0
456.2853,169.0,169.0
617.33765,169.0,169.0
637.27167,168.0,168.0
478.11926,168.0,168.0
565.3151,168.0,168.0
387.31857,167.0,167.0
919.46326,167.0,167.0
754.5861,167.0,167.0
374.07422,167.0,167.0
571.32983,167.0,167.0
926.5179,167.0,167.0
597.2036,166.0,166.0
516.2825,166.0,166.0
438.27115,166.0,166.0
843.51184,166.0,166.0
761.3658,166.0,166.0
518.14734,166.0,166.0
854.45135,166.0,166.0
401.30292,165.0,165.0
877.55023,165.0,165.0
648.1562,164.0,164.0
873.41547,164.0,164.0
788.3395,164.0,164.0
903.564,164.0,164.0
523.1721,164.0,164.0
713.36804,164.0,164.0
668.18024,164.0,164.0
913.62854,163.0,163.0
710.3732,163.0,163.0
837.45215,163.0,163.0
976.5955,163.0,163.0
935.46246,163.0,163.0
792.4143,163.0,163.0
321.18173,163.0,163.0
587.499,163.0,163.0
747.37646,162.0,162.0
624.5023,162.0,162.0
770.19037,162.0,162.0
764.5206,161.0,161.0
961.6262,161.0,161.0
553.3807,161.0,161.0
591.49384,161.0,161.0
840.432,161.0,161.0
886.58984,161.0,161.0
511.1327,161.0,161.0
434.32635,161.0,161.0
837.6721,161.0,161.0
317.2119,161.0,161.0
785.44464,161.0,161.0
758.1909,161.0,161.0
682.3795,161.0,161.0
314.27707,161.0,161.0
320.2068,160.0,160.0
627.2922,160.0,160.0
421.34195,160.0,160.0
874.56537,160.0,160.0
343.0907,160.0,160.0
908.4988,160.0,160.0
775.2301,160.0,160.0
927.5179,160.0,160.0
650.58606,160.0,160.0
680.1796,160.0,160.0
426.27173,160.0,160.0
409.33752,160.0,160.0
502.11813,159.0,159.0
760.2058,159.0,159.0
595.3287,159.0,159.0
919.58325,159.0,159.0
867.4707,159.0,159.0
625.3422,159.0,159.0
858.5861,159.0,159.0
402.06787,159.0,159.0
433.2664,159.0,159.0
715.21295,159.0,159.0
432.11646,159.0,159.0
599.3785,158.0,158.0
935.6125,158.0,158.0
656.3608,158.0,158.0
496.3084,158.0,158.0
878.4202,158.0,158.0
715.173,158.0,158.0
717.5229,158.0,158.0
733.4721,158.0,158.0
747.42145,158.0,158.0
898.5643,158.0,158.0
691.2091,158.0,158.0
377.09906,157.0,157.0
800.4589,157.0,157.0
574.34467,157.0,157.0
786.4496,157.0,157.0
525.112,157.0,157.0
485.29892,156.0,156.0
707.38837,156.0,156.0
842.5069,156.0,156.0
541.28625,156.0,156.0
500.3082,156.0,156.0
371.21936,156.0,156.0
366.10458,156.0,156.0
648.4562,156.0,156.0
585.3442,155.0,155.0
876.4353,155.0,155.0
949.57184,155.0,155.0
549.1159,155.0,155.0
741.22174,155.0,155.0
747.60144,154.0,154.0
794.4392,154.0,154.0
760.6308,154.0,154.0
491.34363,154.0,154.0
697.18884,154.0,154.0
310.26227,154.0,154.0
865.41583,153.0,153.0
399.00302,153.0,153.0
685.3694,153.0,153.0
645.3713,153.0,153.0
816.1982,153.0,153.0
554.11566,153.0,153.0
302.9626,153.0,153.0
934.54755,153.0,153.0
551.1308,153.0,153.0
407.36264,152.0,152.0
648.62616,152.0,152.0
977.60046,152.0,152.0
881.50507,152.0,152.0
697.36884,152.0,152.0
545.32104,152.0,152.0
474.33945,152.0,152.0
838.6271,151.0,151.0
433.1214,151.0,151.0
858.4562,151.0,151.0
938.64233,151.0,151.0
651.216,151.0,151.0
931.4577,151.0,151.0
699.3837,151.0,151.0
881.4501,150.0,150.0
852.43646,150.0,150.0
315.05203,150.0,150.0
706.1934,150.0,150.0
589.344,150.0,150.0
943.4871,150.0,150.0
381.27386,149.0,149.0
461.26007,149.0,149.0
486.30386,149.0,149.0
387.0836,149.0,149.0
889.4497,149.0,149.0
734.1921,149.0,149.0
860.47107,149.0,149.0
711.65814,148.0,148.0
584.15924,148.0,148.0
793.21924,148.0,148.0
412.2924,148.0,148.0
740.42175,148.0,148.0
458.3102,148.0,148.0
601.3684,147.0,147.0
391.21838,147.0,147.0
641.1615,147.0,147.0
781.51483,147.0,147.0
337.10098,147.0,147.0
625.5872,147.0,147.0
430.26654,147.0,147.0
349.2504,147.0,147.0
964.5611,147.0,147.0
609.518,146.0,146.0
719.4278,146.0,146.0
820.40796,146.0,146.0
644.3613,146.0,146.0
554.3906,146.0,146.0
855.5613,146.0,146.0
668.4902,146.0,146.0
769.4204,146.0,146.0
859.4711,146.0,146.0
619.3875,146.0,146.0
670.3801,146.0,146.0
700.1837,146.0,146.0
354.10516,145.0,145.0
357.24002,145.0,145.0
761.5508,145.0,145.0
774.4401,145.0,145.0
959.4813,145.0,145.0
472.32452,145.0,145.0
891.5046,145.0,145.0
711.17816,145.0,145.0
663.39545,144.0,144.0
706.1634,144.0,144.0
767.3405,144.0,144.0
446.1308,144.0,144.0
475.3144,144.0,144.0
755.45105,144.0,144.0
595.19366,144.0,144.0
841.49695,143.0,143.0
728.5673,143.0,143.0
649.2011,142.0,142.0
339.08087,142.0,142.0
813.4783,142.0,142.0
886.4298,142.0,142.0
430.30154,142.0,142.0
693.189,142.0,142.0
779.19995,142.0,142.0
853.4564,142.0,142.0
709.3633,141.0,141.0
699.4837,141.0,141.0
537.48645,141.0,141.0
555.3406,141.0,141.0
672.525,141.0,141.0
660.5256,141.0,141.0
683.1745,141.0,141.0
811.2334,141.0,141.0
962.51117,141.0,141.0
660.1556,140.0,140.0
452.1055,140.0,140.0
605.3382,140.0,140.0
702.1636,140.0,140.0
611.2279,140.0,140.0
937.6274,140.0,140.0
677.2298,139.0,139.0
411.28244,139.0,139.0
618.5126,139.0,139.0
581.20935,139.0,139.0
508.3478,139.0,139.0
798.419,139.0,139.0
472.28455,139.0,139.0
741.3917,139.0,139.0
638.13666,138.0,138.0
651.181,138.0,138.0
745.58655,138.0,138.0
469.26468,138.0,138.0
805.4237,138.0,138.0
667.3552,138.0,138.0
444.11588,138.0,138.0
801.50385,138.0,138.0
969.4709,138.0,138.0
831.4724,138.0,138.0
773.4402,138.0,138.0
689.3592,137.0,137.0
833.21234,137.0,137.0
799.59393,137.0,137.0
727.4074,137.0,137.0
321.25174,137.0,137.0
327.26144,137.0,137.0
349.2104,137.0,137.0
666.1653,137.0,137.0
402.34286,137.0,137.0
848.5166,137.0,137.0
855.4063,137.0,137.0
368.2695,137.0,137.0
742.39667,136.0,136.0
553.4107,136.0,136.0
749.2164,136.0,136.0
675.3849,136.0,136.0
632.3519,136.0,136.0
579.32947,136.0,136.0
893.2345,136.0,136.0
776.2001,136.0,136.0
736.207,136.0,136.0
777.59,136.0,136.0
814.44824,136.0,136.0
728.51733,135.0,135.0
411.10245,135.0,135.0
687.31433,135.0,135.0
858.42114,135.0,135.0
800.4339,135.0,135.0
664.3704,135.0,135.0
633.4819,135.0,135.0
874.4604,135.0,135.0
379.07898,135.0,135.0
877.4152,135.0,135.0
820.378,135.0,135.0
541.14624,134.0,134.0
873.52045,134.0,134.0
809.6435,134.0,134.0
890.4946,134.0,134.0
591.1239,134.0,134.0
658.3757,134.0,134.0
715.40796,134.0,134.0
901.5091,134.0,134.0
866.51575,134.0,134.0
565.3451,134.0,134.0
311.08722,134.0,134.0
649.16614,134.0,134.0
684.35944,133.0,133.0
398.27808,133.0,133.0
605.2082,133.0,133.0
647.1862,133.0,133.0
515.3125,133.0,133.0
751.20123,133.0,133.0
696.63385,133.0,133.0
681.1596,133.0,133.0
599.0935,133.0,133.0
858.5261,133.0,133.0
595.1537,132.0,132.0
701.19366,132.0,132.0
487.35382,132.0,132.0
309.1823,132.0,132.0
721.5527,132.0,132.0
841.38696,131.0,131.0
474.30945,131.0,131.0
784.4347,131.0,131.0
901.4491,131.0,131.0
544.3111,131.0,131.0
668.3952,131.0,131.0
575.12463,131.0,131.0
337.21597,131.0,131.0
566.1501,131.0,131.0
444.28088,131.0,131.0
652.36597,131.0,131.0
874.4204,131.0,131.0
703.4135,131.0,131.0
720.17773,131.0,131.0
744.2116,130.0,130.0
389.2635,130.0,130.0
962.57117,130.0,130.0
920.5932,130.0,130.0
443.32092,130.0,130.0
542.3212,130.0,130.0
681.3396,130.0,130.0
657.1707,130.0,130.0
795.4042,129.0,129.0
448.31567,129.0,129.0
651.531,129.0,129.0
823.47284,129.0,129.0
356.30005,129.0,129.0
697.4738,129.0,129.0
813.2133,129.0,129.0
814.21826,129.0,129.0
318.08188,128.0,128.0
988.55994,128.0,128.0
896.53937,128.0,128.0
733.18713,128.0,128.0
733.2221,128.0,128.0
643.3564,128.0,128.0
901.5741,128.0,128.0
821.21796,128.0,128.0
403.3228,128.0,128.0
788.1995,127.0,127.0
377.23907,127.0,127.0
363.2697,127.0,127.0
391.3284,127.0,127.0
419.31207,127.0,127.0
396.11316,126.0,126.0
517.1474,126.0,126.0
483.334,126.0,126.0
834.6473,126.0,126.0
516.31244,126.0,126.0
937.4424,126.0,126.0
542.4862,126.0,126.0
523.3671,126.0,126.0
531.3767,126.0,126.0
315.08704,126.0,126.0
676.4498,126.0,126.0
556.13055,126.0,126.0
671.3851,126.0,126.0
856.5012,126.0,126.0
658.3457,126.0,126.0
305.2175,126.0,126.0
645.1713,125.0,125.0
718.5728,125.0,125.0
815.2232,125.0,125.0
765.4256,125.0,125.0
750.1863,125.0,125.0
413.10236,125.0,125.0
491.38364,125.0,125.0
406.31268,125.0,125.0
832.4424,125.0,125.0
857.5062,124.0,124.0
437.2662,124.0,124.0
677.19476,124.0,124.0
821.4579,124.0,124.0
621.24243,124.0,124.0
409.26755,124.0,124.0
737.3919,124.0,124.0
540.5313,124.0,124.0
899.5342,124.0,124.0
540.1363,123.0,123.0
721.40265,123.0,123.0
897.5243,123.0,123.0
821.4829,123.0,123.0
914.54346,123.0,123.0
703.5985,123.0,123.0
847.4017,123.0,123.0
762.5607,123.0,123.0
709.50824,123.0,123.0
743.38165,123.0,123.0
528.10187,123.0,123.0
471.2996,122.0,122.0
429.2966,122.0,122.0
523.5221,122.0,122.0
727.1774,122.0,122.0
795.20416,122.0,122.0
799.229,122.0,122.0
409.12256,122.0,122.0
841.42694,122.0,122.0
924.563,122.0,122.0
616.4977,122.0,122.0
759.63086,121.0,121.0
831.2225,121.0,121.0
825.5227,121.0,121.0
853.58136,121.0,121.0
598.3485,121.0,121.0
683.45447,121.0,121.0
362.0698,121.0,121.0
750.4413,121.0,121.0
876.58026,121.0,121.0
540.4063,121.0,121.0
788.6645,121.0,121.0
905.47894,121.0,121.0
497.30835,121.0,121.0
817.2081,121.0,121.0
853.5114,120.0,120.0
810.42847,120.0,120.0
869.5206,120.0,120.0
567.16003,120.0,120.0
315.26703,120.0,120.0
583.1893,120.0,120.0
926.6029,120.0,120.0
639.5666,120.0,120.0
761.39075,120.0,120.0
379.11398,120.0,120.0
780.5099,119.0,119.0
709.40826,119.0,119.0
855.48627,119.0,119.0
713.39307,119.0,119.0
527.13196,119.0,119.0
760.54584,119.0,119.0
506.3279,119.0,119.0
389.0985,119.0,119.0
649.5111,119.0,119.0
637.2367,119.0,119.0
913.4885,118.0,118.0
960.6263,118.0,118.0
789.42444,118.0,118.0
386.07364,118.0,118.0
735.382,118.0,118.0
806.4636,118.0,118.0
790.4344,118.0,118.0
474.08945,118.0,118.0
957.59143,118.0,118.0
529.14685,118.0,118.0
717.2279,118.0,118.0
551.40076,118.0,118.0
646.14124,118.0,118.0
811.4584,118.0,118.0
756.38104,117.0,117.0
865.48584,117.0,117.0
833.45233,117.0,117.0
677.4548,117.0,117.0
813.4383,117.0,117.0
465.29486,117.0,117.0
725.1625,117.0,117.0
675.1799,117.0,117.0
431.2465,117.0,117.0
613.16284,117.0,117.0
734.41705,117.0,117.0
783.23474,117.0,117.0
891.2246,117.0,117.0
689.4992,116.0,116.0
539.12634,116.0,116.0
695.35394,116.0,116.0
729.1573,116.0,116.0
321.07175,116.0,116.0
404.31277,116.0,116.0
569.31494,115.0,115.0
834.5923,115.0,115.0
432.31143,115.0,115.0
746.1915,115.0,115.0
381.34888,115.0,115.0
947.55194,115.0,115.0
869.46063,115.0,115.0
906.57385,115.0,115.0
822.42285,115.0,115.0
524.30707,114.0,114.0
732.1772,114.0,114.0
686.1694,114.0,114.0
605.3732,114.0,114.0
915.5034,114.0,114.0
767.4455,114.0,114.0
516.13745,114.0,114.0
386.30862,114.0,114.0
958.6064,114.0,114.0
878.5252,113.0,113.0
585.51917,113.0,113.0
867.22076,113.0,113.0
635.36176,113.0,113.0
458.3402,113.0,113.0
380.26392,113.0,113.0
722.41266,113.0,113.0
796.4091,113.0,113.0
808.5485,113.0,113.0
588.32904,112.0,112.0
446.27078,112.0,112.0
696.39386,112.0,112.0
452.2855,112.0,112.0
964.5811,112.0,112.0
823.23285,111.0,111.0
812.4683,111.0,111.0
487.13382,111.0,111.0
809.4485,111.0,111.0
933.5976,111.0,111.0
895.6844,111.0,111.0
329.21136,111.0,111.0
528.33685,111.0,111.0
911.43365,111.0,111.0
502.4931,111.0,111.0
655.35583,110.0,110.0
317.07693,110.0,110.0
825.2127,110.0,110.0
613.4528,110.0,110.0
422.31192,110.0,110.0
351.08032,110.0,110.0
684.49445,110.0,110.0
703.1735,110.0,110.0
449.06064,110.0,110.0
668.1502,110.0,110.0
579.1594,110.0,110.0
546.32104,110.0,110.0
556.3455,110.0,110.0
847.4317,109.0,109.0
928.47284,109.0,109.0
307.0924,109.0,109.0
376.0891,109.0,109.0
717.1529,109.0,109.0
698.3738,109.0,109.0
771.4253,109.0,109.0
661.1655,108.0,108.0
338.25592,108.0,108.0
559.3254,108.0,108.0
436.36124,108.0,108.0
738.6819,108.0,108.0
815.4432,108.0,108.0
536.3415,108.0,108.0
701.1586,108.0,108.0
787.5645,108.0,108.0
742.3667,107.0,107.0
883.47,107.0,107.0
663.1805,107.0,107.0
884.5949,107.0,107.0
748.52136,107.0,107.0
695.3839,107.0,107.0
827.1926,107.0,107.0
501.36816,107.0,107.0
500.35822,107.0,107.0
325.24655,107.0,107.0
764.41565,107.0,107.0
547.121,107.0,107.0
999.5844,107.0,107.0
849.2116,106.0,106.0
383.1088,106.0,106.0
861.451,106.0,106.0
550.3908,106.0,106.0
382.09885,106.0,106.0
815.6932,106.0,106.0
731.17224,106.0,106.0
955.4915,106.0,106.0
868.5207,106.0,106.0
827.22766,106.0,106.0
823.4328,106.0,106.0
855.4413,106.0,106.0
564.3652,106.0,106.0
848.43665,106.0,106.0
398.34805,105.0,105.0
757.186,105.0,105.0
521.5072,105.0,105.0
757.22095,105.0,105.0
637.1667,105.0,105.0
430.24155,105.0,105.0
410.34747,105.0,105.0
494.3235,105.0,105.0
913.5335,105.0,105.0
756.516,105.0,105.0
620.3525,105.0,105.0
667.4802,105.0,105.0
882.51,105.0,105.0
931.5827,105.0,105.0
871.2205,105.0,105.0
963.4711,105.0,105.0
756.211,105.0,105.0
777.56,104.0,104.0
869.66565,104.0,104.0
654.38086,104.0,104.0
880.5001,104.0,104.0
431.1065,104.0,104.0
565.14514,104.0,104.0
623.1874,104.0,104.0
476.10437,104.0,104.0
381.23886,104.0,104.0
861.386,104.0,104.0
631.55695,104.0,104.0
826.53265,104.0,104.0
354.32016,103.0,103.0
700.3887,103.0,103.0
772.4852,103.0,103.0
855.2213,103.0,103.0
637.20166,103.0,103.0
603.3633,103.0,103.0
635.1518,103.0,103.0
945.532,103.0,103.0
405.34772,103.0,103.0
756.616,103.0,103.0
580.1644,103.0,103.0
879.53015,103.0,103.0
891.5596,103.0,103.0
819.223,103.0,103.0
715.50793,103.0,103.0
708.3933,103.0,103.0
425.0918,102.0,102.0
908.59375,102.0,102.0
669.16016,102.0,102.0
401.2629,102.0,102.0
647.1512,102.0,102.0
300.06274,102.0,102.0
341.1008,102.0,102.0
613.5478,102.0,102.0
301.28268,102.0,102.0
821.4179,102.0,102.0
765.1906,102.0,102.0
879.4302,102.0,102.0
882.555,102.0,102.0
824.6078,102.0,102.0
646.3713,101.0,101.0
399.28302,101.0,101.0
627.14716,101.0,101.0
356.26508,101.0,101.0
712.3531,101.0,101.0
343.22568,101.0,101.0
715.378,101.0,101.0
872.5105,101.0,101.0
686.3743,101.0,101.0
773.2152,101.0,101.0
870.4706,100.0,100.0
587.32904,100.0,100.0
535.33655,100.0,100.0
525.317,100.0,100.0
674.4099,100.0,100.0
776.41504,100.0,100.0
934.43756,100.0,100.0
357.31003,100.0,100.0
537.11145,100.0,100.0
868.65564,99.0,99.0
465.36487,99.0,99.0
737.37195,99.0,99.0
986.54504,99.0,99.0
584.3842,99.0,99.0
840.467,99.0,99.0
585.39417,99.0,99.0
914.48846,99.0,99.0
369.26944,99.0,99.0
904.59894,99.0,99.0
939.5073,99.0,99.0
438.34116,99.0,99.0
787.40955,99.0,99.0
774.52014,99.0,99.0
812.66833,99.0,99.0
512.10767,99.0,99.0
565.3751,99.0,99.0
724.3875,99.0,99.0
437.3362,99.0,99.0
713.19305,99.0,99.0
626.1372,99.0,99.0
797.21405,98.0,98.0
831.43744,98.0,98.0
975.5856,98.0,98.0
376.3091,98.0,98.0
694.164,98.0,98.0
860.6061,98.0,98.0
820.483,98.0,98.0
735.202,98.0,98.0
604.59827,98.0,98.0
768.41547,98.0,98.0
887.4698,98.0,98.0
461.29507,98.0,98.0
845.5218,98.0,98.0
767.1705,98.0,98.0
619.35754,97.0,97.0
611.14795,97.0,97.0
680.3646,97.0,97.0
769.1854,97.0,97.0
699.1787,97.0,97.0
695.5139,97.0,97.0
316.20697,97.0,97.0
962.5412,97.0,97.0
708.1783,97.0,97.0
897.4493,97.0,97.0
527.3219,97.0,97.0
722.3676,97.0,97.0
780.47986,96.0,96.0
757.48596,96.0,96.0
904.46893,96.0,96.0
757.5159,96.0,96.0
761.1808,96.0,96.0
793.5643,96.0,96.0
726.40247,96.0,96.0
685.1944,96.0,96.0
817.6431,96.0,96.0
729.5223,96.0,96.0
795.44415,96.0,96.0
541.10626,96.0,96.0
520.3373,96.0,96.0
743.42163,96.0,96.0
477.3243,95.0,95.0
781.46484,95.0,95.0
508.30283,95.0,95.0
752.4162,95.0,95.0
899.4342,95.0,95.0
966.596,95.0,95.0
590.3839,95.0,95.0
909.5387,95.0,95.0
973.5657,95.0,95.0
766.3955,95.0,95.0
313.20712,95.0,95.0
371.04437,95.0,95.0
392.29333,95.0,95.0
328.2714,95.0,95.0
389.3085,95.0,95.0
849.5216,95.0,95.0
664.1504,94.0,94.0
567.36,94.0,94.0
563.1352,94.0,94.0
550.55084,94.0,94.0
792.4493,94.0,94.0
601.1034,94.0,94.0
909.5987,94.0,94.0
611.3629,94.0,94.0
809.2185,94.0,94.0
438.09116,94.0,94.0
710.4082,94.0,94.0
383.25378,94.0,94.0
943.4571,93.0,93.0
930.5777,93.0,93.0
851.2265,93.0,93.0
861.666,93.0,93.0
845.60175,93.0,93.0
349.0654,93.0,93.0
388.31354,93.0,93.0
855.6513,93.0,93.0
925.58795,93.0,93.0
394.29825,93.0,93.0
959.45135,93.0,93.0
558.1155,93.0,93.0
602.38336,92.0,92.0
661.36554,92.0,92.0
829.2075,92.0,92.0
549.38586,92.0,92.0
766.43054,92.0,92.0
378.324,92.0,92.0
309.21732,92.0,92.0
886.45483,92.0,92.0
870.5356,92.0,92.0
836.4722,92.0,92.0
539.05634,92.0,92.0
448.28568,92.0,92.0
971.5508,92.0,92.0
463.09998,92.0,92.0
372.2643,92.0,92.0
414.3373,91.0,91.0
772.20526,91.0,91.0
746.5365,91.0,91.0
369.23444,91.0,91.0
901.5491,91.0,91.0
756.416,91.0,91.0
475.0994,91.0,91.0
782.4598,91.0,91.0
404.35278,91.0,91.0
380.33893,91.0,91.0
582.3543,91.0,91.0
454.2954,91.0,91.0
355.22012,91.0,91.0
636.15674,91.0,91.0
460.3551,90.0,90.0
839.22705,90.0,90.0
408.29758,90.0,90.0
653.3759,90.0,90.0
442.30096,90.0,90.0
640.3665,90.0,90.0
732.4172,90.0,90.0
308.19235,90.0,90.0
853.2064,90.0,90.0
371.00937,90.0,90.0
631.352,90.0,90.0
358.26495,90.0,90.0
529.3618,90.0,90.0
381.09387,90.0,90.0
761.63074,90.0,90.0
384.25873,89.0,89.0
461.08008,89.0,89.0
523.4671,89.0,89.0
893.50946,89.0,89.0
765.39056,89.0,89.0
600.36346,89.0,89.0
780.4399,89.0,89.0
581.3643,89.0,89.0
301.0677,89.0,89.0
365.09964,89.0,89.0
378.06903,89.0,89.0
705.15344,89.0,89.0
306.08246,89.0,89.0
499.09827,89.0,89.0
721.5777,89.0,89.0
625.13226,89.0,89.0
548.5359,89.0,89.0
720.5827,89.0,89.0
684.55945,89.0,89.0
631.61694,89.0,89.0
839.1921,88.0,88.0
768.44543,88.0,88.0
612.60284,88.0,88.0
613.1328,88.0,88.0
425.37177,88.0,88.0
402.30286,88.0,88.0
449.31564,88.0,88.0
328.0814,88.0,88.0
662.1705,88.0,88.0
387.1786,88.0,88.0
903.594,88.0,88.0
461.33505,87.0,87.0
650.39606,87.0,87.0
482.29407,87.0,87.0
793.42926,87.0,87.0
566.38007,87.0,87.0
459.35016,87.0,87.0
797.41406,87.0,87.0
972.56573,86.0,86.0
760.4358,86.0,86.0
917.56836,86.0,86.0
329.09634,86.0,86.0
898.5192,86.0,86.0
1000.59436,86.0,86.0
375.28915,86.0,86.0
739.1818,86.0,86.0
391.2834,86.0,86.0
672.39,86.0,86.0
885.66486,85.0,85.0
857.4562,85.0,85.0
862.456,85.0,85.0
650.13605,85.0,85.0
736.57196,85.0,85.0
673.165,85.0,85.0
581.1744,85.0,85.0
843.22186,85.0,85.0
673.37,85.0,85.0
892.5095,85.0,85.0
568.33496,85.0,85.0
692.1791,85.0,85.0
375.08417,85.0,85.0
434.27136,85.0,85.0
602.42334,85.0,85.0
732.57715,85.0,85.0
479.3292,85.0,85.0
900.5441,85.0,85.0
691.1391,85.0,85.0
623.3674,84.0,84.0
959.6113,84.0,84.0
364.0247,84.0,84.0
625.38226,84.0,84.0
574.1097,84.0,84.0
303.0576,84.0,84.0
321.27673,84.0,84.0
876.4753,84.0,84.0
782.42975,84.0,84.0
485.32892,84.0,84.0
641.37646,84.0,84.0
886.5448,84.0,84.0
707.49335,84.0,84.0
501.11316,84.0,84.0
