,control_04,max
682.16455,84.0,84.0
428.28662,84.0,84.0
835.4622,83.0,83.0
836.6072,83.0,83.0
437.0862,83.0,83.0
576.36456,83.0,83.0
728.45233,83.0,83.0
305.0775,83.0,83.0
731.2072,83.0,83.0
541.3113,83.0,83.0
369.09445,83.0,83.0
970.55084,83.0,83.0
383.36377,83.0,83.0
705.1885,83.0,83.0
439.3511,83.0,83.0
394.09827,82.0,82.0
340.08585,82.0,82.0
313.0671,82.0,82.0
705.22845,82.0,82.0
407.28262,82.0,82.0
397.3431,82.0,82.0
806.66864,82.0,82.0
846.60175,82.0,82.0
800.5089,82.0,82.0
612.1529,82.0,82.0
552.50073,82.0,82.0
463.27997,82.0,82.0
808.44855,82.0,82.0
568.42993,82.0,82.0
675.2549,82.0,82.0
319.09683,81.0,81.0
816.6381,81.0,81.0
687.3843,81.0,81.0
802.4688,81.0,81.0
803.22375,81.0,81.0
704.3835,81.0,81.0
820.45294,81.0,81.0
777.18005,81.0,81.0
435.3513,81.0,81.0
406.0977,81.0,81.0
897.5393,81.0,81.0
571.46484,81.0,81.0
854.5913,81.0,81.0
871.50055,81.0,81.0
916.5584,80.0,80.0
778.6,80.0,80.0
749.58136,80.0,80.0
819.653,80.0,80.0
714.448,80.0,80.0
417.29715,80.0,80.0
738.40686,80.0,80.0
962.63617,80.0,80.0
626.4872,80.0,80.0
744.4866,80.0,80.0
432.28143,80.0,80.0
892.5645,80.0,80.0
325.03656,79.0,79.0
679.1397,79.0,79.0
543.49115,79.0,79.0
805.4587,79.0,79.0
329.31635,79.0,79.0
505.36298,79.0,79.0
723.4226,79.0,79.0
838.4871,79.0,79.0
468.30972,79.0,79.0
939.6473,79.0,79.0
424.08185,79.0,79.0
679.3897,78.0,78.0
464.2849,78.0,78.0
685.4644,78.0,78.0
713.1631,78.0,78.0
743.20667,78.0,78.0
755.58105,78.0,78.0
716.4229,78.0,78.0
473.3045,78.0,78.0
922.5481,78.0,78.0
717.1929,78.0,78.0
946.60693,78.0,78.0
839.49207,78.0,78.0
759.20087,78.0,78.0
719.56775,78.0,78.0
565.1101,78.0,78.0
753.43115,77.0,77.0
493.08356,77.0,77.0
910.5437,77.0,77.0
828.5426,77.0,77.0
614.61774,77.0,77.0
439.1011,77.0,77.0
567.125,77.0,77.0
678.16473,77.0,77.0
645.5413,77.0,77.0
646.5112,77.0,77.0
729.4273,77.0,77.0
824.4678,77.0,77.0
534.3266,77.0,77.0
444.33087,77.0,77.0
331.25626,77.0,77.0
688.3892,77.0,77.0
824.43774,76.0,76.0
620.3875,76.0,76.0
457.33026,76.0,76.0
699.14374,76.0,76.0
685.16943,76.0,76.0
630.347,76.0,76.0
784.45966,76.0,76.0
636.3767,76.0,76.0
513.1126,76.0,76.0
789.2095,76.0,76.0
779.5749,75.0,75.0
662.4055,75.0,75.0
570.51984,75.0,75.0
878.4502,75.0,75.0
693.409,75.0,75.0
694.389,75.0,75.0
407.10764,75.0,75.0
622.48737,75.0,75.0
755.1711,75.0,75.0
680.38965,74.0,74.0
655.5608,74.0,74.0
669.3702,74.0,74.0
955.45154,74.0,74.0
367.22455,74.0,74.0
654.55084,74.0,74.0
466.29984,74.0,74.0
528.1369,74.0,74.0
877.44525,74.0,74.0
352.09027,74.0,74.0
956.5865,74.0,74.0
378.10403,74.0,74.0
687.4193,74.0,74.0
409.30255,74.0,74.0
900.57916,74.0,74.0
954.5766,74.0,74.0
875.46533,74.0,74.0
675.2149,74.0,74.0
838.6771,74.0,74.0
667.14526,74.0,74.0
628.5971,74.0,74.0
697.4038,74.0,74.0
534.0416,74.0,74.0
741.4267,74.0,74.0
839.46204,74.0,74.0
586.3441,73.0,73.0
676.14984,73.0,73.0
425.33676,73.0,73.0
403.3478,73.0,73.0
489.36374,73.0,73.0
457.29526,73.0,73.0
781.4298,73.0,73.0
902.4841,73.0,73.0
578.3795,73.0,73.0
897.5993,73.0,73.0
445.12582,73.0,73.0
886.6648,73.0,73.0
834.4573,73.0,73.0
597.3486,73.0,73.0
692.14905,73.0,73.0
775.5201,73.0,73.0
467.3748,73.0,73.0
836.4422,73.0,73.0
655.3908,72.0,72.0
336.06104,72.0,72.0
675.1449,72.0,72.0
530.36676,72.0,72.0
777.21,72.0,72.0
366.24957,72.0,72.0
484.31897,72.0,72.0
489.11374,72.0,72.0
390.27344,72.0,72.0
395.10822,72.0,72.0
759.5359,72.0,72.0
894.5794,72.0,72.0
769.5854,71.0,71.0
650.51605,71.0,71.0
406.27267,71.0,71.0
486.33887,71.0,71.0
509.3578,71.0,71.0
440.28607,71.0,71.0
410.2725,71.0,71.0
393.2683,71.0,71.0
387.35358,71.0,71.0
717.3929,71.0,71.0
351.2253,71.0,71.0
432.37143,71.0,71.0
791.44434,71.0,71.0
577.35956,71.0,71.0
390.31845,71.0,71.0
797.45404,71.0,71.0
583.5043,70.0,70.0
463.37997,70.0,70.0
814.6182,70.0,70.0
803.1938,70.0,70.0
761.21576,70.0,70.0
581.34436,70.0,70.0
395.2532,70.0,70.0
393.09332,70.0,70.0
436.32626,70.0,70.0
304.08755,70.0,70.0
787.22955,70.0,70.0
462.30002,70.0,70.0
552.4057,70.0,70.0
369.01447,70.0,70.0
610.363,70.0,70.0
809.55347,70.0,70.0
487.30383,70.0,70.0
835.5972,70.0,70.0
412.3224,70.0,70.0
367.07956,70.0,70.0
415.35226,70.0,70.0
861.416,70.0,70.0
707.17334,70.0,70.0
631.48694,69.0,69.0
334.08112,69.0,69.0
392.08334,69.0,69.0
698.47375,69.0,69.0
859.5911,69.0,69.0
387.99356,69.0,69.0
649.1311,69.0,69.0
627.3572,69.0,69.0
389.0635,69.0,69.0
360.0499,69.0,69.0
841.207,69.0,69.0
718.1978,69.0,69.0
479.0642,68.0,68.0
810.64844,68.0,68.0
643.1164,68.0,68.0
503.12808,68.0,68.0
728.41736,68.0,68.0
650.43604,68.0,68.0
427.35168,68.0,68.0
719.20776,68.0,68.0
614.4828,68.0,68.0
817.5081,68.0,68.0
698.64874,68.0,68.0
557.1105,68.0,68.0
920.5332,68.0,68.0
823.65784,68.0,68.0
633.1369,68.0,68.0
689.15924,68.0,68.0
357.27502,68.0,68.0
359.2199,68.0,68.0
739.4118,68.0,68.0
928.5228,68.0,68.0
439.3161,68.0,68.0
493.39352,68.0,68.0
879.48517,68.0,68.0
752.5862,67.0,67.0
423.32187,67.0,67.0
723.4576,67.0,67.0
437.3012,67.0,67.0
674.4699,67.0,67.0
674.1699,67.0,67.0
559.4104,67.0,67.0
433.29138,67.0,67.0
585.13416,67.0,67.0
438.38116,67.0,67.0
675.48987,67.0,67.0
698.40875,67.0,67.0
587.3591,67.0,67.0
355.2551,67.0,67.0
717.42285,67.0,67.0
456.3103,67.0,67.0
737.18695,67.0,67.0
415.07727,67.0,67.0
428.36163,67.0,67.0
599.1485,66.0,66.0
623.14734,66.0,66.0
626.3872,66.0,66.0
639.4916,66.0,66.0
759.5959,66.0,66.0
448.34567,66.0,66.0
446.30078,66.0,66.0
701.4486,66.0,66.0
502.3781,66.0,66.0
545.3511,66.0,66.0
490.3737,66.0,66.0
665.16034,66.0,66.0
423.07187,66.0,66.0
523.4021,66.0,66.0
758.5309,66.0,66.0
418.33212,66.0,66.0
420.32202,66.0,66.0
839.68207,65.0,65.0
586.1391,65.0,65.0
679.1747,65.0,65.0
308.29236,65.0,65.0
718.16284,65.0,65.0
748.4264,65.0,65.0
756.176,65.0,65.0
826.6227,65.0,65.0
735.16705,65.0,65.0
411.07745,65.0,65.0
693.439,65.0,65.0
704.41846,65.0,65.0
862.48596,65.0,65.0
473.0845,65.0,65.0
629.60205,65.0,65.0
633.63184,65.0,65.0
621.4274,65.0,65.0
869.2006,65.0,65.0
336.24103,65.0,65.0
411.35745,64.0,64.0
435.2813,64.0,64.0
733.1521,64.0,64.0
374.3092,64.0,64.0
620.3325,64.0,64.0
750.5713,64.0,64.0
771.1653,64.0,64.0
329.07135,64.0,64.0
677.1598,64.0,64.0
815.4082,64.0,64.0
716.44293,64.0,64.0
893.56946,63.0,63.0
412.3624,63.0,63.0
756.576,63.0,63.0
609.388,63.0,63.0
411.31744,63.0,63.0
804.4437,63.0,63.0
808.62854,63.0,63.0
606.40814,63.0,63.0
877.58527,63.0,63.0
643.52136,63.0,63.0
786.6496,63.0,63.0
477.05432,63.0,63.0
597.3836,63.0,63.0
548.3759,63.0,63.0
500.10822,63.0,63.0
744.1766,62.0,62.0
487.09885,62.0,62.0
680.14966,62.0,62.0
643.3914,62.0,62.0
503.30807,62.0,62.0
508.3828,62.0,62.0
742.4317,62.0,62.0
998.5845,62.0,62.0
410.3075,62.0,62.0
678.4647,62.0,62.0
649.3811,62.0,62.0
660.4206,62.0,62.0
745.1865,62.0,62.0
856.5712,62.0,62.0
312.09216,62.0,62.0
806.42865,62.0,62.0
572.12476,62.0,62.0
797.1791,62.0,62.0
480.30914,62.0,62.0
392.38333,61.0,61.0
329.27634,61.0,61.0
391.0784,61.0,61.0
450.0906,61.0,61.0
435.31628,61.0,61.0
539.36633,61.0,61.0
495.37344,61.0,61.0
387.28857,61.0,61.0
877.4852,61.0,61.0
521.3572,61.0,61.0
982.6002,61.0,61.0
879.58514,61.0,61.0
527.3719,61.0,61.0
745.6165,61.0,61.0
736.172,61.0,61.0
706.5334,60.0,60.0
646.54126,60.0,60.0
355.3301,60.0,60.0
669.54016,60.0,60.0
707.5383,60.0,60.0
781.7348,60.0,60.0
743.17163,60.0,60.0
583.11926,60.0,60.0
515.1275,60.0,60.0
741.15674,60.0,60.0
452.3255,60.0,60.0
342.30573,60.0,60.0
698.17377,60.0,60.0
599.4335,60.0,60.0
832.4774,60.0,60.0
923.55304,60.0,60.0
434.30136,60.0,60.0
464.35492,60.0,60.0
522.32214,60.0,60.0
775.1951,60.0,60.0
744.4516,59.0,59.0
463.31998,59.0,59.0
801.1789,59.0,59.0
441.29602,59.0,59.0
541.36127,59.0,59.0
580.3294,59.0,59.0
694.459,59.0,59.0
724.42755,59.0,59.0
624.3773,59.0,59.0
691.17413,59.0,59.0
879.45013,59.0,59.0
388.35852,59.0,59.0
766.56555,59.0,59.0
718.3978,59.0,59.0
873.45044,59.0,59.0
331.23126,59.0,59.0
307.2574,59.0,59.0
599.3535,58.0,58.0
739.69183,58.0,58.0
426.34674,58.0,58.0
759.1659,58.0,58.0
563.3652,58.0,58.0
899.5642,58.0,58.0
398.38306,58.0,58.0
863.4709,58.0,58.0
416.2872,58.0,58.0
506.40292,58.0,58.0
570.3849,58.0,58.0
537.35645,58.0,58.0
453.33044,58.0,58.0
894.5194,58.0,58.0
373.26926,58.0,58.0
796.48413,58.0,58.0
644.5313,58.0,58.0
771.5653,58.0,58.0
319.25684,58.0,58.0
449.37064,58.0,58.0
656.39575,58.0,58.0
707.42334,58.0,58.0
431.27148,58.0,58.0
769.4704,58.0,58.0
785.6496,58.0,58.0
653.5459,57.0,57.0
656.60077,57.0,57.0
618.4126,57.0,57.0
568.37,57.0,57.0
935.4375,57.0,57.0
838.4571,57.0,57.0
408.36758,57.0,57.0
373.06427,57.0,57.0
774.1852,57.0,57.0
642.40643,57.0,57.0
345.27557,57.0,57.0
595.37366,57.0,57.0
586.3941,57.0,57.0
572.37976,57.0,57.0
780.57983,57.0,57.0
816.6981,57.0,57.0
625.16724,57.0,57.0
784.5447,57.0,57.0
621.13745,56.0,56.0
613.6078,56.0,56.0
479.3792,56.0,56.0
607.1181,56.0,56.0
659.15063,56.0,56.0
875.5703,56.0,56.0
481.3241,56.0,56.0
575.4046,56.0,56.0
425.3018,56.0,56.0
306.23245,56.0,56.0
483.364,56.0,56.0
553.5057,56.0,56.0
315.302,56.0,56.0
503.38306,56.0,56.0
554.41565,56.0,56.0
690.3992,56.0,56.0
803.47876,56.0,56.0
451.38052,56.0,56.0
488.35876,56.0,56.0
904.49396,56.0,56.0
642.3815,56.0,56.0
490.29868,56.0,56.0
638.3966,55.0,55.0
569.3449,55.0,55.0
637.38165,55.0,55.0
301.24768,55.0,55.0
467.30978,55.0,55.0
789.66943,55.0,55.0
669.61017,55.0,55.0
815.19324,55.0,55.0
673.46497,55.0,55.0
770.59033,55.0,55.0
874.4904,55.0,55.0
403.28284,55.0,55.0
373.31424,55.0,55.0
671.1551,55.0,55.0
622.1424,55.0,55.0
714.498,55.0,55.0
619.41754,55.0,55.0
729.1923,55.0,55.0
672.42,55.0,55.0
442.37097,55.0,55.0
385.0637,54.0,54.0
693.15405,54.0,54.0
385.26868,54.0,54.0
375.24915,54.0,54.0
841.63696,54.0,54.0
492.38858,54.0,54.0
366.0096,54.0,54.0
497.08334,54.0,54.0
301.20767,54.0,54.0
656.5658,54.0,54.0
315.22202,54.0,54.0
449.29062,54.0,54.0
781.1898,54.0,54.0
701.55365,54.0,54.0
754.4311,54.0,54.0
682.6195,54.0,54.0
419.35706,54.0,54.0
667.17523,54.0,54.0
542.3662,54.0,54.0
770.47034,54.0,54.0
563.4052,54.0,54.0
801.67883,54.0,54.0
873.5554,53.0,53.0
647.4962,53.0,53.0
546.396,53.0,53.0
324.2366,53.0,53.0
931.4927,53.0,53.0
700.44867,53.0,53.0
690.4642,53.0,53.0
438.30115,53.0,53.0
658.5107,53.0,53.0
749.18134,53.0,53.0
395.3632,53.0,53.0
677.4148,53.0,53.0
878.4852,53.0,53.0
569.1049,53.0,53.0
847.6017,53.0,53.0
560.37537,52.0,52.0
786.1846,52.0,52.0
350.07535,52.0,52.0
597.1336,52.0,52.0
580.3594,52.0,52.0
509.39276,52.0,52.0
435.07132,52.0,52.0
742.56165,52.0,52.0
491.30862,52.0,52.0
657.50073,52.0,52.0
570.10986,52.0,52.0
393.3483,52.0,52.0
670.4401,52.0,52.0
823.1978,52.0,52.0
304.21255,52.0,52.0
678.42474,52.0,52.0
356.33505,52.0,52.0
669.41016,52.0,52.0
786.48956,52.0,52.0
583.41425,51.0,51.0
588.364,51.0,51.0
687.1443,51.0,51.0
644.4213,51.0,51.0
594.3737,51.0,51.0
436.28625,51.0,51.0
901.4791,51.0,51.0
320.24677,51.0,51.0
663.14545,51.0,51.0
509.31778,51.0,51.0
717.5829,51.0,51.0
577.41956,51.0,51.0
340.31082,51.0,51.0
368.0195,51.0,51.0
807.6286,51.0,51.0
624.4073,51.0,51.0
599.4035,51.0,51.0
524.33704,51.0,51.0
380.9939,50.0,50.0
655.5958,50.0,50.0
388.30353,50.0,50.0
440.40607,50.0,50.0
683.5545,50.0,50.0
586.5891,50.0,50.0
767.5705,50.0,50.0
681.4396,50.0,50.0
747.16644,50.0,50.0
337.06598,50.0,50.0
660.45557,50.0,50.0
561.3503,50.0,50.0
544.3811,50.0,50.0
576.5646,50.0,50.0
565.4151,50.0,50.0
518.48737,50.0,50.0
620.4225,50.0,50.0
669.4952,50.0,50.0
634.14185,50.0,50.0
471.3296,50.0,50.0
626.17224,50.0,50.0
339.22586,50.0,50.0
614.5528,50.0,50.0
309.2773,50.0,50.0
410.38248,50.0,50.0
343.26068,50.0,50.0
692.4391,49.0,49.0
574.39465,49.0,49.0
799.65894,49.0,49.0
348.06046,49.0,49.0
911.47363,49.0,49.0
555.39557,49.0,49.0
480.38916,49.0,49.0
441.32602,49.0,49.0
465.11487,49.0,49.0
729.5823,49.0,49.0
453.36545,49.0,49.0
793.4592,49.0,49.0
476.39435,49.0,49.0
760.17084,49.0,49.0
417.36716,49.0,49.0
427.31168,49.0,49.0
450.3006,49.0,49.0
779.5999,49.0,49.0
676.3848,49.0,49.0
440.35605,49.0,49.0
734.48206,49.0,49.0
758.5959,49.0,49.0
307.2974,49.0,49.0
424.2918,49.0,49.0
455.31033,48.0,48.0
730.42725,48.0,48.0
570.35486,48.0,48.0
637.1317,48.0,48.0
815.6282,48.0,48.0
392.33835,48.0,48.0
689.39923,48.0,48.0
654.5909,48.0,48.0
364.0897,48.0,48.0
796.4491,48.0,48.0
644.39636,48.0,48.0
421.37695,48.0,48.0
659.5156,48.0,48.0
312.05716,48.0,48.0
673.40497,48.0,48.0
878.5852,48.0,48.0
549.54083,48.0,48.0
498.08832,48.0,48.0
588.404,47.0,47.0
558.3604,47.0,47.0
538.51636,47.0,47.0
627.39716,47.0,47.0
589.47894,47.0,47.0
661.4605,47.0,47.0
562.3503,47.0,47.0
545.1111,47.0,47.0
632.42194,47.0,47.0
660.39056,47.0,47.0
477.3943,47.0,47.0
579.35443,47.0,47.0
534.3966,47.0,47.0
389.3685,47.0,47.0
359.28992,47.0,47.0
445.3308,47.0,47.0
504.388,47.0,47.0
700.4187,47.0,47.0
517.3924,47.0,47.0
903.489,47.0,47.0
426.37674,47.0,47.0
723.5176,47.0,47.0
510.39774,47.0,47.0
463.34998,47.0,47.0
604.39825,47.0,47.0
584.1242,47.0,47.0
628.5021,47.0,47.0
556.4055,46.0,46.0
624.1573,46.0,46.0
787.1945,46.0,46.0
429.36658,46.0,46.0
548.40094,46.0,46.0
465.32986,46.0,46.0
785.1796,46.0,46.0
820.553,46.0,46.0
391.2534,46.0,46.0
600.40845,46.0,46.0
512.3776,46.0,46.0
704.47845,46.0,46.0
603.3933,46.0,46.0
492.3136,46.0,46.0
667.43024,46.0,46.0
511.46768,46.0,46.0
533.3916,46.0,46.0
382.35382,46.0,46.0
418.30212,46.0,46.0
576.4096,46.0,46.0
387.2486,45.0,45.0
532.38165,45.0,45.0
409.05756,45.0,45.0
711.48816,45.0,45.0
543.3262,45.0,45.0
591.39886,45.0,45.0
772.55524,45.0,45.0
773.18024,45.0,45.0
685.5644,45.0,45.0
386.27863,45.0,45.0
481.3591,45.0,45.0
599.5335,45.0,45.0
559.3704,45.0,45.0
639.3966,45.0,45.0
561.3903,45.0,45.0
697.6438,45.0,45.0
622.4374,45.0,45.0
699.4187,45.0,45.0
516.38745,45.0,45.0
601.4184,45.0,45.0
729.4773,45.0,45.0
723.5376,45.0,45.0
573.3897,45.0,45.0
712.4881,45.0,45.0
372.3193,45.0,45.0
665.41034,44.0,44.0
715.44794,44.0,44.0
524.10706,44.0,44.0
439.3861,44.0,44.0
541.33124,44.0,44.0
668.4302,44.0,44.0
524.47205,44.0,44.0
627.56213,44.0,44.0
690.42914,44.0,44.0
461.36005,44.0,44.0
597.4236,44.0,44.0
800.5739,44.0,44.0
731.4622,44.0,44.0
703.46356,44.0,44.0
413.33734,44.0,44.0
823.6028,44.0,44.0
688.41925,44.0,44.0
799.194,44.0,44.0
634.4368,44.0,44.0
571.3848,44.0,44.0
811.1934,44.0,44.0
626.5822,44.0,44.0
451.33054,44.0,44.0
723.1726,44.0,44.0
365.23962,44.0,44.0
374.2842,43.0,43.0
595.1187,43.0,43.0
641.5065,43.0,43.0
640.40155,43.0,43.0
600.46844,43.0,43.0
605.3982,43.0,43.0
440.31607,43.0,43.0
433.3764,43.0,43.0
314.07208,43.0,43.0
450.34558,43.0,43.0
394.35324,43.0,43.0
614.37775,43.0,43.0
625.41724,43.0,43.0
311.2322,43.0,43.0
837.6121,43.0,43.0
651.43604,43.0,43.0
682.5495,43.0,43.0
319.2318,43.0,43.0
861.611,43.0,43.0
584.5092,43.0,43.0
385.3737,43.0,43.0
664.4104,43.0,43.0
493.32855,43.0,43.0
683.4195,43.0,43.0
804.5737,43.0,43.0
510.32272,43.0,43.0
579.38446,43.0,43.0
413.37234,42.0,42.0
697.43884,42.0,42.0
676.4198,42.0,42.0
313.0371,42.0,42.0
424.3268,42.0,42.0
453.29544,42.0,42.0
631.42194,42.0,42.0
358.03497,42.0,42.0
623.4973,42.0,42.0
659.42065,42.0,42.0
683.62946,42.0,42.0
503.49805,42.0,42.0
535.40155,42.0,42.0
396.36816,42.0,42.0
341.0358,42.0,42.0
642.5164,42.0,42.0
547.40094,42.0,42.0
353.2402,42.0,42.0
581.41437,42.0,42.0
650.47107,42.0,42.0
608.418,42.0,42.0
721.1527,42.0,42.0
529.39685,42.0,42.0
829.54755,42.0,42.0
371.25436,42.0,42.0
666.4303,42.0,42.0
652.40594,42.0,42.0
639.4366,42.0,42.0
652.53094,42.0,42.0
707.4583,41.0,41.0
697.5238,41.0,41.0
405.09274,41.0,41.0
756.446,41.0,41.0
505.39297,41.0,41.0
689.4242,41.0,41.0
468.43973,41.0,41.0
849.5816,41.0,41.0
325.00156,41.0,41.0
645.4063,41.0,41.0
640.5015,41.0,41.0
758.4509,41.0,41.0
324.0566,41.0,41.0
538.3614,41.0,41.0
732.46716,41.0,41.0
537.41644,41.0,41.0
589.384,41.0,41.0
661.13055,41.0,41.0
426.30673,41.0,41.0
557.3955,41.0,41.0
578.4195,41.0,41.0
627.4921,41.0,41.0
630.417,41.0,41.0
615.3977,41.0,41.0
665.48535,41.0,41.0
590.4239,40.0,40.0
409.37253,40.0,40.0
645.5013,40.0,40.0
862.66595,40.0,40.0
358.31497,40.0,40.0
307.2124,40.0,40.0
649.4661,40.0,40.0
462.345,40.0,40.0
591.4289,40.0,40.0
840.637,40.0,40.0
307.2374,40.0,40.0
530.5268,40.0,40.0
475.3894,40.0,40.0
616.3977,40.0,40.0
607.5031,40.0,40.0
480.35416,40.0,40.0
529.4568,40.0,40.0
388.25354,40.0,40.0
485.08392,40.0,40.0
400.36298,40.0,40.0
308.24734,40.0,40.0
541.41125,40.0,40.0
721.4377,39.0,39.0
589.41895,39.0,39.0
698.4388,39.0,39.0
733.6071,39.0,39.0
611.1179,39.0,39.0
312.23715,39.0,39.0
575.3646,39.0,39.0
571.1198,39.0,39.0
737.5719,39.0,39.0
359.25992,39.0,39.0
605.6032,39.0,39.0
474.37943,39.0,39.0
741.5567,39.0,39.0
655.42084,39.0,39.0
562.39026,39.0,39.0
515.3825,39.0,39.0
797.4941,39.0,39.0
783.6197,39.0,39.0
343.2957,39.0,39.0
681.47955,39.0,39.0
672.455,38.0,38.0
611.4029,38.0,38.0
696.4189,38.0,38.0
805.5187,38.0,38.0
365.06464,38.0,38.0
329.24136,38.0,38.0
449.08563,38.0,38.0
594.40875,38.0,38.0
511.0977,38.0,38.0
300.27774,38.0,38.0
734.53204,38.0,38.0
587.40405,38.0,38.0
827.6226,38.0,38.0
722.5426,38.0,38.0
695.4239,38.0,38.0
848.5816,38.0,38.0
654.4159,38.0,38.0
399.358,38.0,38.0
482.35907,38.0,38.0
610.39294,38.0,38.0
598.13855,37.0,37.0
641.4065,37.0,37.0
683.4945,37.0,37.0
367.01956,37.0,37.0
367.04956,37.0,37.0
469.43967,37.0,37.0
420.372,37.0,37.0
637.4167,37.0,37.0
871.5405,37.0,37.0
716.4829,37.0,37.0
538.4214,37.0,37.0
327.22644,37.0,37.0
713.49304,37.0,37.0
569.37994,37.0,37.0
782.61475,37.0,37.0
560.41534,37.0,37.0
553.3507,37.0,37.0
422.3869,37.0,37.0
686.46936,37.0,37.0
783.5947,37.0,37.0
681.4046,37.0,37.0
543.37616,37.0,37.0
470.32962,37.0,37.0
642.5864,37.0,37.0
670.4101,37.0,37.0
612.4079,36.0,36.0
300.23773,36.0,36.0
702.46356,36.0,36.0
773.5502,36.0,36.0
349.0104,36.0,36.0
668.5302,36.0,36.0
592.3938,36.0,36.0
546.521,36.0,36.0
680.43463,36.0,36.0
804.51373,36.0,36.0
839.6321,36.0,36.0
621.38745,36.0,36.0
495.39844,36.0,36.0
899.6192,36.0,36.0
673.52997,35.0,35.0
316.30698,35.0,35.0
335.0511,35.0,35.0
524.40704,35.0,35.0
710.5782,35.0,35.0
758.5009,35.0,35.0
679.4297,35.0,35.0
545.39105,35.0,35.0
441.411,35.0,35.0
739.4318,35.0,35.0
378.994,35.0,35.0
684.6344,35.0,35.0
718.4578,35.0,35.0
761.6158,35.0,35.0
641.5815,35.0,35.0
598.39355,35.0,35.0
373.33926,35.0,35.0
857.5762,35.0,35.0
450.37558,34.0,34.0
338.3359,34.0,34.0
826.59265,34.0,34.0
414.3773,34.0,34.0
600.53845,34.0,34.0
554.35565,34.0,34.0
824.57776,34.0,34.0
390.36844,34.0,34.0
302.28763,34.0,34.0
580.3994,34.0,34.0
636.41675,34.0,34.0
511.39767,34.0,34.0
496.3884,34.0,34.0
411.39243,34.0,34.0
341.0658,34.0,34.0
628.3971,34.0,34.0
593.39874,33.0,33.0
596.12366,33.0,33.0
577.5695,33.0,33.0
352.05527,33.0,33.0
564.40515,33.0,33.0
682.41455,33.0,33.0
555.4256,33.0,33.0
633.4319,33.0,33.0
363.01974,33.0,33.0
634.4018,33.0,33.0
653.4159,33.0,33.0
330.3213,33.0,33.0
364.99963,32.0,32.0
622.4024,32.0,32.0
821.5529,32.0,32.0
635.3968,32.0,32.0
317.27692,32.0,32.0
613.3928,32.0,32.0
667.52026,32.0,32.0
323.05164,32.0,32.0
369.37445,32.0,32.0
497.38834,32.0,32.0
524.392,32.0,32.0
341.24078,32.0,32.0
383.0438,32.0,32.0
427.38168,31.0,31.0
558.40045,31.0,31.0
663.41547,31.0,31.0
441.366,31.0,31.0
656.4258,31.0,31.0
651.396,31.0,31.0
808.6085,31.0,31.0
718.4228,31.0,31.0
931.5227,31.0,31.0
669.4352,31.0,31.0
730.4622,31.0,31.0
561.4253,31.0,31.0
640.57153,30.0,30.0
317.2419,30.0,30.0
671.42505,30.0,30.0
598.5485,30.0,30.0
796.5491,30.0,30.0
786.6246,30.0,30.0
655.5208,30.0,30.0
617.41266,30.0,30.0
402.26788,30.0,30.0
745.44653,30.0,30.0
691.4291,30.0,30.0
623.40234,30.0,30.0
343.3307,30.0,30.0
623.4423,30.0,30.0
384.36374,30.0,30.0
654.51587,29.0,29.0
595.4037,29.0,29.0
373.37424,29.0,29.0
491.06863,29.0,29.0
326.0665,29.0,29.0
811.62836,29.0,29.0
855.4613,29.0,29.0
344.30063,28.0,28.0
330.2463,28.0,28.0
679.46967,28.0,28.0
629.41205,27.0,27.0
303.29758,27.0,27.0
345.31058,26.0,26.0
706.4584,26.0,26.0
421.06198,25.0,25.0
310.07727,25.0,25.0
661.4005,25.0,25.0
536.4115,25.0,25.0
530.4618,24.0,24.0
350.99033,24.0,24.0
598.5285,24.0,24.0
366.36957,24.0,24.0
344.33563,23.0,23.0
912.4786,23.0,23.0
363.08475,22.0,22.0
302.25262,21.0,21.0
357.345,19.0,19.0
312.32214,19.0,19.0
303.26257,19.0,19.0
358.35495,17.0,17.0
370.0194,16.0,16.0
635.4418,16.0,16.0
323.23163,9.0,9.0
