m/z,feature importance
768.5863037109375,0.99999994
796.5250244140625,0.4587472
521.3975219726562,0.41931117
746.602294921875,0.3462597
701.4093627929688,0.33430627
734.56787109375,0.3321925
744.58740234375,0.3209242
720.5885009765625,0.2752396
780.55078125,0.2335024
709.5139770507812,0.21668942
742.5675048828125,0.20825242
824.5537719726562,0.16949199
567.3904418945312,0.1601172
760.5816650390625,0.1583945
519.3826293945312,0.15490863
393.2983703613281,0.14533629
741.5275268554688,0.1426212
772.6161499023438,0.14075594
772.5211181640625,0.13753664
341.3057556152344,0.1324108
766.5714111328125,0.120642886
731.6029663085938,0.11983588
798.5399780273438,0.115465805
379.29400634765625,0.1133945
399.3230895996094,0.10975352
810.5994262695312,0.1083211
551.5011596679688,0.10727671
758.5367431640625,0.10582124
707.4990844726562,0.10462201
351.2652893066406,0.102246076
827.70361328125,0.09907077
496.33868408203125,0.098923385
848.5576782226562,0.09870492
737.4526977539062,0.09793687
408.147705078125,0.09684789
397.3081970214844,0.09563972
409.26763916015625,0.09557609
820.52392578125,0.09527938
630.6176147460938,0.094747156
835.6632690429688,0.09451479
650.4367065429688,0.09330328
836.543212890625,0.09085891
401.3380126953125,0.09080684
721.4784545898438,0.08959013
744.492431640625,0.08571431
808.5794677734375,0.085681036
628.6026611328125,0.08315772
551.3712158203125,0.08298749
587.4995727539062,0.082848325
718.5736083984375,0.08272301
768.5513305664062,0.08110686
565.5155639648438,0.080489546
789.4803466796875,0.08016142
429.3217468261719,0.07993923
806.5095825195312,0.07902737
833.7533569335938,0.078892544
851.6375122070312,0.07833581
634.4074096679688,0.07820904
524.367431640625,0.078059494
818.509033203125,0.07787573
706.5391235351562,0.07722227
788.6154174804688,0.07676372
701.5093383789062,0.07673456
538.5217895507812,0.07671909
738.5126953125,0.07564013
713.4487915039062,0.07554881
764.521484375,0.07525346
749.5072021484375,0.07435
883.7710571289062,0.07386081
850.49755859375,0.07374273
810.5394287109375,0.07337241
857.7522583007812,0.07335734
591.359375,0.07330428
646.6118774414062,0.07314703
725.5532836914062,0.07299957
364.2746887207031,0.072988465
361.27484130859375,0.072891146
723.4933471679688,0.07180335
806.5645751953125,0.071394876
645.5419311523438,0.07102001
732.552978515625,0.07100451
420.2171630859375,0.0698027
735.4328002929688,0.06956035
712.6788330078125,0.06942321
534.2919921875,0.06941603
794.5101318359375,0.06912704
797.5899658203125,0.06903501
786.6004638671875,0.0689273
482.3243408203125,0.06891708
710.4839477539062,0.068649426
495.26373291015625,0.06855358
607.4336547851562,0.067831844
829.7235107421875,0.0676211
886.595947265625,0.06725137
812.54931640625,0.066715404
793.5001831054688,0.06621739
859.7671508789062,0.06521173
670.6107788085938,0.06479797
546.5264282226562,0.06424661
787.4654541015625,0.06383084
796.6300659179688,0.06376009
602.5888671875,0.06314398
804.4946899414062,0.062662035
770.5062255859375,0.062593624
617.51318359375,0.062108044
868.5267944335938,0.06202281
683.5001831054688,0.061828252
849.6226196289062,0.06150304
758.5117797851562,0.061356124
723.5433349609375,0.061302725
845.6727905273438,0.06128383
735.5328369140625,0.06120828
870.5366821289062,0.060865495
838.55810546875,0.06056318
517.3277587890625,0.06055286
813.6842651367188,0.060109306
785.4505615234375,0.06007378
504.2833251953125,0.06005301
649.5167236328125,0.059892964
614.3483276367188,0.0596758
550.3562622070312,0.059658643
896.7155151367188,0.05937929
765.4814453125,0.05927482
421.2720947265625,0.05916309
510.3580627441406,0.05906989
549.3562622070312,0.059060175
801.684814453125,0.05890264
739.4676513671875,0.0588951
874.5714721679688,0.05881918
497.2786560058594,0.058809195
767.496337890625,0.058695454
902.7651977539062,0.05848174
896.48046875,0.058470707
537.48681640625,0.058452424
754.5369262695312,0.05837683
792.5652465820312,0.058041785
769.561279296875,0.0578469
676.4555053710938,0.057646405
856.5422973632812,0.057600338
740.5526123046875,0.05735973
419.252197265625,0.057320807
371.3193664550781,0.05723125
560.5007934570312,0.05714081
874.4915161132812,0.056912687
781.61572265625,0.056819033
729.4780883789062,0.056818034
809.449462890625,0.05663431
660.4212036132812,0.05659074
633.4874267578125,0.05655765
751.5220947265625,0.05644386
811.46435546875,0.05580746
630.3776245117188,0.055787917
644.596923828125,0.05559734
711.4338989257812,0.05547167
745.4773559570312,0.05543756
475.21966552734375,0.055125315
746.5673217773438,0.055011343
697.4745483398438,0.054743808
718.53857421875,0.054557268
548.3113403320312,0.054275054
535.2369384765625,0.054261234
365.2796630859375,0.053766433
782.565673828125,0.053663168
627.4677124023438,0.053502243
516.247802734375,0.053352844
506.3582458496094,0.05333152
619.528076171875,0.053208616
812.519287109375,0.053148415
876.58642578125,0.053025525
862.5570678710938,0.052979518
852.5775146484375,0.052946847
397.22821044921875,0.05277976
603.5338134765625,0.05260622
522.3574829101562,0.052327897
832.5833740234375,0.05231059
854.5623779296875,0.052264433
856.5823364257812,0.052247774
798.4599609375,0.052107934
843.6578979492188,0.051899415
686.5850219726562,0.051868897
661.5211791992188,0.05180196
503.2533874511719,0.05172834
872.4815673828125,0.051700596
833.6483764648438,0.051673304
313.2720031738281,0.051579397
469.2899169921875,0.051338803
459.2453918457031,0.05109631
733.5178833007812,0.05090869
813.479248046875,0.050896894
895.6905517578125,0.05086386
802.634765625,0.05041698
675.445556640625,0.05023085
593.50927734375,0.050186504
731.4979858398438,0.050122786
782.5056762695312,0.050002445
695.4596557617188,0.049771238
856.50732421875,0.049716737
635.5023803710938,0.049517017
591.494384765625,0.049321968
872.5565795898438,0.049022507
846.5377807617188,0.049021143
487.27911376953125,0.049009386
361.2098388671875,0.048713002
751.4620971679688,0.048598494
703.5742797851562,0.0483921
466.3300476074219,0.048240025
776.5559692382812,0.04819997
641.5120849609375,0.048194844
463.2201843261719,0.048102964
392.1534423828125,0.047993105
830.5285034179688,0.047936257
622.3679809570312,0.047842752
858.5272216796875,0.047808822
855.7373657226562,0.04774874
838.6281127929688,0.047706995
832.5233764648438,0.047374267
864.5669555664062,0.047345813
387.24365234375,0.047247145
880.5462036132812,0.047211383
518.3226928710938,0.04704356
694.5147094726562,0.046959598
423.1720275878906,0.04690508
861.6670532226562,0.04690444
728.5181274414062,0.046728116
842.5879516601562,0.046643946
584.3046875,0.04664245
473.2697448730469,0.046512563
788.5504150390625,0.046296667
852.5125122070312,0.046089645
752.5570678710938,0.04603262
753.5869750976562,0.04598726
809.6494140625,0.045886103
646.411865234375,0.04585701
756.5518798828125,0.045666102
761.45166015625,0.045646925
485.2641906738281,0.04562812
756.4918823242188,0.045263935
799.669921875,0.045140963
597.4840698242188,0.045110945
911.6798095703125,0.0449902
844.5228881835938,0.044989627
648.6267700195312,0.044864107
860.6121215820312,0.04482362
753.4819946289062,0.044567283
794.5701293945312,0.04452235
643.5269775390625,0.044432495
747.4922485351562,0.04441313
560.310791015625,0.044301044
826.5686645507812,0.044192445
871.7066040039062,0.04414973
531.4071044921875,0.044003617
607.4686279296875,0.043977212
882.5611572265625,0.04370634
724.5283203125,0.04365674
763.4615478515625,0.043560583
730.5380249023438,0.043419328
758.5667724609375,0.04331297
863.6820068359375,0.043229032
750.5421142578125,0.0422812
828.5535888671875,0.04217166
784.5255737304688,0.042088073
853.722412109375,0.04206762
725.4483032226562,0.042065393
478.3294982910156,0.04188693
457.28045654296875,0.041837838
804.5496826171875,0.04177242
398.2381591796875,0.041457217
804.6096801757812,0.041042265
802.5897827148438,0.041039485
727.5181884765625,0.040635716
311.2671203613281,0.04054052
589.4794311523438,0.04050507
818.5940551757812,0.040325213
479.2344665527344,0.040317032
796.5850219726562,0.040306557
836.6132202148438,0.04024413
615.4932861328125,0.0401824
590.3494262695312,0.039992582
737.5077514648438,0.03997628
562.32568359375,0.03994401
735.4927978515625,0.03987051
881.7511596679688,0.039808776
830.5634765625,0.03942753
504.34332275390625,0.039283056
811.6643676757812,0.039251123
599.3240356445312,0.03922547
854.5274047851562,0.038879644
740.5225830078125,0.03875983
573.4851684570312,0.038724784
874.7315063476562,0.038631324
834.538330078125,0.038299788
485.1991882324219,0.038268607
730.5730590820312,0.038263496
709.4739990234375,0.038246397
500.3135070800781,0.038227525
519.2626342773438,0.038195934
589.5194702148438,0.03801539
427.3818359375,0.037822235
885.666015625,0.037245225
818.5640258789062,0.037131805
825.6237182617188,0.0366763
769.4762573242188,0.03663091
740.7075805664062,0.036280442
415.3173828125,0.03576791
860.5421142578125,0.03554179
702.5443115234375,0.035298597
840.5730590820312,0.035277028
575.5001220703125,0.035242792
858.5922241210938,0.035145972
766.5413818359375,0.034459192
387.3236389160156,0.034422014
620.39306640625,0.033434387
858.5621948242188,0.033130687
828.4935913085938,0.033017013
790.5552978515625,0.03286239
719.4585571289062,0.032824818
546.3514404296875,0.032190677
820.6039428710938,0.03200673
621.4829711914062,0.03190555
616.3582153320312,0.0318403
774.6010131835938,0.0318135
778.4758911132812,0.031568054
467.25,0.031382907
774.571044921875,0.031306375
778.535888671875,0.029828612
576.4750366210938,0.029005487
363.16473388671875,0.028879467
445.2710266113281,0.027488414
447.2859191894531,0.027151857
823.663818359375,0.026918259
547.4713745117188,0.023275644
866.5818481445312,0.0226871
912.6897583007812,0.022434007
436.1864318847656,0.01962924
878.5263061523438,0.018504295
800.6148681640625,0.018204175
897.7254638671875,0.017517224
542.3215942382812,0.016615268
775.4609985351562,0.015769046
337.2759094238281,0.014654499
319.2617492675781,0.013991851
814.5592041015625,0.011466917
816.5791015625,0.009696949
879.7362670898438,0.0
