m/z,UPEC_15,UPEC_14,UPEC_13,UPEC_12,mean
768.5863,0.1123707375762742,0.1256099367534477,0.1281006915922506,0.2217117529303272,0.14694827971307492
796.525,0.1167143491411326,0.1407382485034972,0.1229477982904949,0.1953733828355207,0.14394344469266135
780.5508,0.1116096942915112,0.1435547047976357,0.1240245241463927,0.1853524259463166,0.14113533729546404
824.5538,0.1134636558233912,0.1510392150264287,0.1206713294188559,0.1689026352820741,0.13851920888768748
798.54,0.1099845145578326,0.1560792415066819,0.1087760850646997,0.1713962349987584,0.13655901903199313
808.57947,0.1099574374558806,0.1496151579027175,0.1185774002913695,0.164077650069945,0.13555691142997817
782.5657,0.1097359406252482,0.1562182128604108,0.1105785854937715,0.1634720852640102,0.1350012060608602
758.5668,0.1092044307661881,0.1301337678876573,0.1186757748751943,0.1777825884201731,0.1339491404873032
746.6023,0.0985018973554811,0.1058537664635334,0.1228025218844274,0.2067426564778087,0.13347521054531264
786.60046,0.1050241561548263,0.1398649517198106,0.1189253044200674,0.167584941773476,0.13284983851704507
723.49335,0.0986548382413416,0.1478573064626585,0.1088065693731505,0.1624553267589281,0.12944351020901967
739.46765,0.1014277576012212,0.1428673619525802,0.1060071606695393,0.1673894800028227,0.12942294005654084
603.5338,0.104423343803501,0.1286488263792971,0.1188115772058486,0.1613105954351483,0.12829858570594876
820.5239,0.1079425240744547,0.1383458512649306,0.1050533875264662,0.1604336421150115,0.12794385124521573
744.5874,0.0963606999093518,0.1100269359459159,0.1157886090333242,0.1887481333945828,0.12773109457079368
826.56866,0.1004814109008342,0.1428694650155224,0.109497035129421,0.1529157384979196,0.1264409123859243
760.58167,0.1047091444293739,0.146321694133523,0.1062563229497024,0.1477281313156437,0.12625382320706074
770.5062,0.0963739183002136,0.1517774897871178,0.1038502887890113,0.1529543423144271,0.12623900979769245
575.5001,0.1042954300671981,0.1312468555316736,0.115265412583924,0.1539220669246264,0.12618244127685552
804.5497,0.1025381258623912,0.1412424578812363,0.1079704290633334,0.1522772161668595,0.1260070572434551
737.4527,0.0964339315168972,0.115897691657462,0.1129682451500631,0.1749195406681011,0.12505485224813084
765.48145,0.0998565338310424,0.1244715616608955,0.1133310633576112,0.1621043774374347,0.12494088407174594
806.5646,0.1047523502451419,0.1195252671112625,0.1066692713866331,0.1681466661768476,0.12477338872997126
754.5369,0.0898322931601911,0.1442613712034056,0.1046508877652725,0.155427629152437,0.12354304532032653
749.5072,0.0931882030945349,0.1308162638496178,0.1117988238073325,0.1558532702431692,0.1229141402486636
721.47845,0.0901819101205627,0.1158042040558651,0.1135531831931799,0.1687777549191436,0.12207926307218783
551.50116,0.1047720708762263,0.1187029518563528,0.1083530135969399,0.1541874712465711,0.1215038768940225
810.5994,0.1004883816518831,0.1236367869005534,0.1050935975697153,0.1529291969943513,0.12053699077912577
788.6154,0.0924560316607311,0.1350378430961926,0.1045080810861149,0.1482472189145629,0.12006229368940038
732.553,0.0889726106733863,0.1397954199226319,0.1010058292521022,0.1462449925620622,0.11900471310254565
761.45166,0.0961244541982564,0.1166276940260466,0.1014993929316985,0.1566277557572859,0.11771982422832186
496.33868,0.0984770288993921,0.0986696636087246,0.1063270915162719,0.1642063731344298,0.1169200392897046
848.5577,0.0997781948122115,0.1094531728277031,0.0991872172122847,0.1563735781888413,0.11619804076026015
534.292,0.0975682214994724,0.086362309086282,0.1070545057193441,0.1697986057467966,0.11519591051297379
832.5834,0.0970255788647536,0.1095943812583055,0.1002212738224982,0.1535231528290818,0.11509109669365977
766.5714,0.0963797726527364,0.0869278193381523,0.0973445145573426,0.174559489042833,0.11380289889776607
846.5378,0.0921276953551928,0.1205206446187125,0.095802363640755,0.1447760379643501,0.11330668539475261
745.47736,0.0874918634550262,0.1183959395536455,0.1005911470970825,0.1457779355091667,0.11306422140373024
768.55133,0.0858477266605697,0.1252455523459594,0.1027251301975562,0.1352825166870889,0.11227523147279356
763.46155,0.0899203717751081,0.1101659373391944,0.1005380948728601,0.1444401488699369,0.11126613821427488
767.49634,0.0828402815951574,0.1171168126761843,0.1015216602450057,0.1434282669641353,0.11122675537012068
756.5519,0.0947608390713097,0.080275015850195,0.0939222355278608,0.1737849945026193,0.1106857712379962
747.49225,0.0853059018826869,0.105446595334133,0.0987701092752927,0.1532089346374033,0.11068288528237896
751.5221,0.08436645451512,0.1186242833532059,0.0999601738933085,0.1379796673610253,0.11023264478066491
313.272,0.1017951637530873,0.0956351336101026,0.0961516206548789,0.1467835141020407,0.11009135803002737
518.3227,0.0861727444363739,0.0812003013773744,0.1058705656390847,0.1652126797744949,0.10961407280683197
720.5885,0.0814552094312828,0.0686529767192534,0.1067011646482603,0.1789179102212289,0.10893181525500636
562.3257,0.0923985518034068,0.0793078267137659,0.1004146383605902,0.1621749585042263,0.1085739938454973
741.5275,0.1017686884346737,0.0584355126345603,0.086137564123479,0.1861683467759497,0.10812752799216568
830.5635,0.0822816531671128,0.1160504658200328,0.094246001333879,0.1378032164935638,0.1075953342036471
794.51013,0.0758633850229635,0.1264203773614121,0.0955254526580445,0.1310021438218467,0.1072028397160667
711.4339,0.0759507684125068,0.1147577964326787,0.0920752595162689,0.1387630714811569,0.10538672396065282
524.36743,0.0907445857544438,0.0868215754254346,0.1001729787772104,0.1437459928301752,0.10537128319681599
746.5673,0.0764897885365957,0.1212858399357258,0.0957172264429234,0.124405692288166,0.10447463680085273
789.48035,0.0918801563713187,0.0970240098811233,0.092697903206309,0.1358404220015632,0.10436062286507855
709.514,0.0805501362548308,0.0785434803697798,0.0945653624339024,0.163069140154566,0.10418202980326974
725.5533,0.0943089515275629,0.055520027789031,0.0890240155287254,0.1769752996284151,0.1039570736184336
742.5675,0.0865911164044865,0.0781435510567826,0.0938261225730487,0.1566941532459034,0.10381373582005529
784.5256,0.0755113665688249,0.1203711249731204,0.0927641857692506,0.1247922300617956,0.10335972684324787
478.3295,0.0835500672543991,0.0929915403995151,0.093965045497196,0.1363613715690584,0.10171700618004215
695.45966,0.0747592077371969,0.1149767758403702,0.0922826790103501,0.1225032341312472,0.1011304741797911
772.61615,0.0777266606700942,0.0883639402812886,0.0940004654863234,0.1410205157243409,0.10027789554051178
816.5791,0.0771391369597165,0.0974303112658233,0.09210546860168,0.1334020777811,0.10001924865207995
546.35144,0.0812704044330236,0.0745855275628359,0.0990344478704778,0.144414590402614,0.09982624256723784
774.601,0.0699323129550327,0.113001372474214,0.0931547096226828,0.119292671997037,0.09884526676224162
393.29837,0.103770459686581,0.0617945840270965,0.0848863151761478,0.1447219099611306,0.09879331721273897
521.3975,0.105012513510153,0.0717691954034829,0.0865756550722126,0.1309610023115557,0.09857959157435106
778.5359,0.0679438723858401,0.1175365576193965,0.0926796953313635,0.1154085329395596,0.09839216456903993
806.5096,0.0737449360246573,0.0854326444614842,0.0908022754295821,0.142096770933148,0.09801915671221789
812.5493,0.0718458108053794,0.1044936727741012,0.0851887592050623,0.1299249753225172,0.09786330452676503
772.5211,0.0905339412018714,0.0634265975446288,0.0782293686638394,0.1588394530579715,0.09775734011707778
752.55707,0.0741830681289424,0.1141562578495676,0.0906801168856712,0.1114287221835492,0.0976120412619326
703.5743,0.0853086879639085,0.0527229172247414,0.080628462692077,0.1678526700184417,0.09662818447479216
796.585,0.0748221090635703,0.0913898336466692,0.0899714600231686,0.1301148574535069,0.09657456504672873
573.48517,0.0772641025207048,0.1010631786123675,0.0910546493668384,0.1121860117950531,0.09539198557374094
341.30576,0.0939542270480506,0.0709303636853269,0.0746438363402485,0.1410827654654127,0.09515279813475969
459.2454,0.0740463255896032,0.0763409742551131,0.0928440573219376,0.1362660651576467,0.09487435558107515
504.34332,0.0742131924573513,0.097036164250152,0.0876572711848847,0.1198180128691882,0.09468116019039405
787.46545,0.0744997558598115,0.0852045581538816,0.0859424235417662,0.1326627036040754,0.09457736028988367
718.5736,0.0642494998729115,0.0912911218060819,0.0893981571072422,0.1326840837731292,0.09440571563984121
818.59406,0.0701996759607254,0.0837701158095244,0.0911371445539137,0.1316916226476283,0.09419963974294795
371.31937,0.1049267536577001,0.0632645730175316,0.0853532955284286,0.1231337200196541,0.0941695855558286
814.5592,0.064418054225474,0.0919248692025779,0.0863044198777956,0.1318021283789513,0.0936123679211997
734.5679,0.0877940940995375,0.0602095385995363,0.0754163175040329,0.1502936639372446,0.09342840353508783
522.3575,0.0728769383087653,0.0821529778470395,0.0885775442842361,0.1297489209248232,0.09333909534121602
735.4328,0.0726699181267729,0.0939736795488015,0.0883836175736814,0.117529809141012,0.09313925609756696
337.2759,0.0886587696647951,0.075006776403608,0.0841218153412128,0.1238430396602379,0.09290760026746345
731.498,0.0701565915082702,0.0844748695580269,0.0840786644200031,0.1328590097105706,0.09289228379921771
758.53674,0.0863689765219196,0.0659895146263074,0.089624771312613,0.1293703053621959,0.09283839195575898
519.3826,0.1005306429081341,0.0662953681610915,0.0799195308888887,0.1236089852644123,0.09258863180563165
810.5394,0.0679947777092433,0.0956130517689701,0.0876705284445256,0.1167228038069769,0.09200029043242898
399.3231,0.0902792571822852,0.0854232050948022,0.0804144309116576,0.1113396509378045,0.09186413603163739
713.4488,0.0849423044951991,0.0622644357873848,0.0773477456006881,0.1423272705411136,0.0917204391060964
790.5553,0.0750901576206807,0.0768174153615544,0.0815836728763169,0.1327395531437285,0.09155769975057013
769.5613,0.08326787875507,0.0626251995036885,0.0771337044143235,0.1430847809387661,0.09152789090296203
697.47455,0.0794611076637104,0.0639459566434103,0.080157438360609,0.1410297583008126,0.09114856524213558
409.26764,0.0969586432361413,0.0517362093148972,0.0754715636992848,0.1394186860557921,0.09089627557652885
863.682,0.0597513606944043,0.1034808072496156,0.0815850514820811,0.1170369355477826,0.0904635387434709
740.5526,0.0709313200581417,0.0841955306142862,0.0817340556468647,0.123937639131903,0.0901996363627989
844.5229,0.0788059499804016,0.07039529225405,0.0804005526308673,0.1296654995733254,0.08981682360966108
785.45056,0.0761708713159282,0.0647299612199225,0.081629867852905,0.1358716709857871,0.0896005928436357
796.63007,0.0722991789254038,0.0701931103923454,0.0733451948447844,0.1420239541086887,0.08946535956780557
851.6375,0.0834997785753872,0.0456166983795968,0.0711269694359313,0.1567010634571852,0.08923612746202514
419.2522,0.078042104575878,0.0760889976570671,0.0825068502371496,0.1202167386075365,0.0892136727694078
401.338,0.0986102030726039,0.0618590056883153,0.0711967344020432,0.1230583272819823,0.08868106761123618
794.5701,0.0704373729984633,0.0702887827372891,0.081670586825896,0.1285026493305572,0.08772484797305138
818.50903,0.0608283493164615,0.093019435653004,0.0845567513483733,0.1121697597111622,0.08764357400725026
792.56525,0.0741807335097675,0.0606639254929475,0.0737563856158902,0.1416175401299965,0.08755464618715042
707.4991,0.0715163067798068,0.0617023403443431,0.080815181328943,0.1335978054525816,0.08690790847641863
835.66327,0.0769076049739412,0.045769364264336,0.0752338673666594,0.1491274457540931,0.08675957058975742
560.3108,0.0669890685647454,0.0624839120990432,0.0828952774192295,0.1316663783708002,0.08600865911345457
597.4841,0.069491879759858,0.0889399035092363,0.0832189879192215,0.102159612384008,0.08595259589308095
487.2791,0.0678282121076579,0.068155649058415,0.0850753027194429,0.1211174047716262,0.08554414216428549
828.5536,0.0721499566051552,0.0717340614620372,0.0723168803370609,0.1235026022435913,0.08492587516196115
834.5383,0.0643897382412753,0.0786721166393789,0.0787370258486567,0.1173317548546427,0.0847826588959884
857.75226,0.0699828316737135,0.1120289238509418,0.0821660652362159,0.0743716740774863,0.08463737370958938
719.45856,0.065107411882591,0.0915808109748673,0.081163823153911,0.100376384214638,0.08455710755650184
855.73737,0.0662795177102556,0.1119131467201569,0.0849952779176224,0.0736202273306071,0.08420204241966049
744.49243,0.0640021714700216,0.0625848029489938,0.0754610591416381,0.1324495842327949,0.0836244044483621
415.31738,0.0816491275125286,0.0867255514017296,0.0684360687886467,0.0975038184910667,0.08357864154849291
782.5057,0.0615222164269319,0.0807738744233461,0.0805931328304232,0.1106585927664761,0.08338695411179432
750.5421,0.0639996198158102,0.0779858290045829,0.0814559209836726,0.1098923404688602,0.08333342756823148
740.5226,0.0604292263720382,0.0772792739834438,0.0775609353681624,0.1180566111454844,0.08333151171728219
828.4936,0.0599465600119094,0.0708058689492439,0.0763296211694721,0.1243661008259016,0.08286203773913176
812.5193,0.0585175420190141,0.075900244191799,0.0754862934724582,0.1204681761774972,0.08259306396519212
845.6728,0.0589881046253565,0.0918012308706867,0.0796621959259944,0.0983557419554708,0.0822018183443771
506.35825,0.0654045434222255,0.0740241412668659,0.0814383509087667,0.1078576242191845,0.08218116495426066
883.77106,0.0661231461926978,0.097697104080448,0.0910753981289819,0.0737827289925965,0.08216959434868104
766.5414,0.0639540153166955,0.0642127422242873,0.0792803554789681,0.1210345679467805,0.08212042024168284
730.538,0.0575378595778259,0.0901945362339147,0.0761789005225722,0.104144964123831,0.08201406511453595
728.5181,0.0600474597959375,0.0684432004943876,0.0773507483438701,0.1219236238052712,0.0819412581098666
475.21967,0.0663419614375321,0.0582097225302482,0.0826314070885969,0.1196590503248488,0.0817105353453065
830.5285,0.0555181445184009,0.0685788694160592,0.0741813372326936,0.1264016443024591,0.0811699988674032
849.6226,0.072853687610214,0.0431607481597136,0.0675569926314053,0.1397736506734996,0.08083626976870811
850.49756,0.0595644079082021,0.0637051576886933,0.0732060703560404,0.1267738712233279,0.08081237679406592
683.5002,0.0650913687843028,0.0502348729043592,0.0637608668077153,0.1435954145483041,0.08067063076117034
881.75116,0.0680201395799485,0.1078288130925292,0.0838455317055103,0.0629589772684213,0.08066336541160232
421.2721,0.0767840993595104,0.0625102147303867,0.0702387968352781,0.112474724161637,0.08050195877170306
724.5283,0.0649569364088573,0.0631120840807623,0.0737267845726206,0.1199018108357189,0.08042440397448977
311.26712,0.0752959368297357,0.0640644932676239,0.0739028757319169,0.1076109176860908,0.08021855587884183
813.68427,0.0692077864864737,0.0431285508563663,0.0660493137821774,0.1408613295625964,0.07981174517190345
617.5132,0.0667182369381274,0.063593041015262,0.0751239024328581,0.1132204576730968,0.07966390951483607
769.47626,0.067324744611902,0.065072070564917,0.0717899743319503,0.1131173058813892,0.07932602384753962
852.5775,0.0615309803917997,0.0714415057958298,0.0732956962076699,0.1093918148062139,0.07891499930037832
840.57306,0.0518055111134131,0.0709006894301326,0.0710277559421751,0.1213363648224975,0.07876758032705457
797.58997,0.0664780188968051,0.0627927415479483,0.0702014056000477,0.1144655292490174,0.07848442382345462
445.27103,0.0659095840062611,0.0680953895344629,0.0728366161860033,0.1053210707754847,0.078040665125553
397.3082,0.0725773905175615,0.0786347480904111,0.0688201601978464,0.0918757628421232,0.07797701541198555
836.5432,0.0561745028626511,0.0688376689033574,0.069796985573076,0.1165289904288797,0.07783453694199105
361.27484,0.072979805097842,0.0607501446286324,0.07061464758695,0.1066568981902928,0.0777503738759293
550.35626,0.0688570789197816,0.0677273371381149,0.0711963901935083,0.0999407084392756,0.07693037867267011
467.25,0.0578590802680163,0.0760534059355817,0.0700315224180568,0.103239805949395,0.07679595364276245
701.40936,0.0650412326078588,0.0415998193538239,0.0551555441394597,0.1450547420254301,0.07671283453164313
727.5182,0.0635265373091503,0.0638619490523014,0.0665584875086462,0.112507790625917,0.07661369112400372
825.6237,0.0672550188542479,0.0462830599589592,0.0651919691853575,0.1263076943905883,0.07625943559728823
756.4919,0.0552371683703746,0.0743460162364071,0.0731854565325403,0.1018940737747813,0.07616567872852582
630.6176,0.077203375451149,0.043648501065802,0.062529389944163,0.1196910162101625,0.07576807066781913
838.5581,0.0503147660206219,0.0678945841815925,0.0699666316780724,0.1136473620411919,0.07545583598036967
753.482,0.0560096087637509,0.0664155179710407,0.0774375808358764,0.1000679742551299,0.07498267045644946
725.4483,0.0584632352753068,0.0758794332247206,0.0706516594407756,0.0944846312553964,0.07486973979904986
836.6132,0.0642282646671147,0.0541428520973541,0.066154106401148,0.1146267959332842,0.07478800477472525
872.5566,0.0628893159699317,0.0512606909440882,0.0635703923075865,0.1211601297376108,0.07472013223980431
774.57104,0.0563908223718945,0.0533981356425679,0.0705202858917939,0.1183289883101954,0.07465955805411292
500.3135,0.0582014794414722,0.0625391378658466,0.0755701589888722,0.1022227471108745,0.07463338085176638
852.5125,0.0455086288947123,0.0630166125582641,0.069756198756157,0.1200137944528534,0.0745738086654967
833.6484,0.0647677529877824,0.0396465289727362,0.0665580698131479,0.1271640315238378,0.07453409582437606
856.5423,0.0479304806792258,0.0598633234900043,0.0714274520091806,0.1186145796053504,0.07445895894594028
619.5281,0.0631763335363738,0.067523136027001,0.067446119554957,0.0970366287564374,0.07379555446869229
859.76715,0.0602465228323053,0.1053452447089748,0.0755681681773324,0.0533993466315745,0.07363982058754676
818.564,0.0551027125518305,0.0664000854871127,0.0728572955516476,0.099371065211369,0.07343278970048996
842.58795,0.0463281627545317,0.0661197104730036,0.0693385323147109,0.1111450141807538,0.07323285493075
